date,ID,Species,weight difference,run,lanai side,treatment,temperature,Initial weight,final weight,plant ID,RLC order, lunar phase
10/19/21,Hm1-1,Hm,0.0746,3,ewa,1,20 C,0.2948,0.3694,25,4,III
10/19/21,Hm1-2,Hm,0.0869,3,ewa,2,20 C,0.299,0.3859,25,4,III
10/19/21,Hm1-3,Hm,0.0636,3,ewa,3,20 C,0.3037,0.3673,25,4,III
10/19/21,Hm1-4,Hm,0.0746,3,ewa,4,20 C,0.3036,0.3782,25,4,III
10/19/21,Ul1-1,Ul,-0.0236,3,ewa,1,20 C,0.2803,0.2567,25,4,III
10/19/21,Ul1-2,Ul,0.0171,3,ewa,2,20 C,0.286,0.3031,25,4,III
10/19/21,Ul1-3,Ul,0.036,3,ewa,3,20 C,0.2817,0.3177,25,4,III
10/19/21,Ul1-4,Ul,0.0474,3,ewa,4,20 C,0.2773,0.3247,25,4,III
10/19/21,Hm2-1,Hm,0.0374,3,ewa,1,20 C,0.2957,0.3331,26,5,III
10/19/21,Hm2-2,Hm,0.0613,3,ewa,2,20 C,0.2859,0.3472,26,5,III
10/19/21,Hm2-3,Hm,0.0481,3,ewa,3,20 C,0.2921,0.3402,26,5,III
10/19/21,Hm2-4,Hm,0.0177,3,ewa,4,20 C,0.2794,0.2971,26,5,III
10/19/21,Ul2-1,Ul,0.1614,3,ewa,1,20 C,0.2871,0.4485,26,5,III
10/19/21,Ul2-2,Ul,0.0975,3,ewa,2,20 C,0.2596,0.3571,26,5,III
10/19/21,Ul2-3,Ul,0.0954,3,ewa,3,20 C,0.2655,0.3609,26,5,III
10/19/21,Ul2-4,Ul,0.1672,3,ewa,4,20 C,0.2563,0.4235,26,5,III
10/19/21,Hm3-1,Hm,0.1144,3,ewa,1,27 C,0.3039,0.4051,27,6,III
10/19/21,Hm3-2,Hm,0.0731,3,ewa,2,27 C,0.3077,0.3808,27,6,III
10/19/21,Hm3-3,Hm,0.0804,3,ewa,3,27 C,0.2803,0.3607,27,6,III
10/19/21,Hm3-4,Hm,0.0808,3,ewa,4,27 C,0.3055,0.3863,27,6,III
10/19/21,Ul3-1,Ul,0.0508,3,ewa,1,27 C,0.2898,0.3406,27,6,III
10/19/21,Ul3-2,Ul,0.0298,3,ewa,2,27 C,0.2669,0.2967,27,6,III
10/19/21,Ul3-3,Ul,0.1532,3,ewa,3,27 C,0.2808,0.434,27,6,III
10/19/21,Ul3-4,Ul,0.1536,3,ewa,4,27 C,0.2916,0.4452,27,6,III
10/19/21,Hm4-1,Hm,0.0888,3,ewa,1,27 C,0.3043,0.38485,28,1,III
10/19/21,Hm4-2,Hm,0.0781,3,ewa,2,27 C,0.2892,0.3673,28,1,III
10/19/21,Hm4-3,Hm,0.1173,3,ewa,3,27 C,0.2722,0.3895,28,1,III
10/19/21,Hm4-4,Hm,0.0425,3,ewa,4,27 C,0.2757,0.3182,28,1,III
10/19/21,Ul4-1,Ul,0.1087,3,ewa,1,27 C,0.2979,0.4066,28,1,III
10/19/21,Ul4-2,Ul,0.1702,3,ewa,2,27 C,0.3035,0.4737,28,1,III
10/19/21,Ul4-3,Ul,0.0207,3,ewa,3,27 C,0.3085,0.3292,28,1,III
10/19/21,Ul4-4,Ul,0.1831,3,ewa,4,27 C,0.2989,0.482,28,1,III
10/19/21,Hm5-1,Hm,0.1487,3,ewa,1,30 C,0.2858,0.4300,29,2,III
10/19/21,Hm5-2,Hm,0.1155,3,ewa,2,30 C,0.3073,0.4228,29,2,III
10/19/21,Hm5-3,Hm,0.1235,3,ewa,3,30 C,0.3,0.4235,29,2,III
10/19/21,Hm5-4,Hm,0.11,3,ewa,4,30 C,0.2791,0.3891,29,2,III
10/19/21,Ul5-1,Ul,0.0418,3,ewa,1,30 C,0.2733,0.3151,29,2,III
10/19/21,Ul5-2,Ul,0.0971,3,ewa,2,30 C,0.2839,0.381,29,2,III
10/19/21,Ul5-3,Ul,0.0934,3,ewa,3,30 C,0.2673,0.3607,29,2,III
10/19/21,Ul5-4,Ul,0.1558,3,ewa,4,30 C,0.2923,0.4481,29,2,III
10/19/21,Hm6-1,Hm,0.046,3,ewa,1,30 C,0.2642,0.3102,30,3,III
10/19/21,Hm6-2,Hm,0.0595,3,ewa,2,30 C,0.2492,0.3087,30,3,III
10/19/21,Hm6-3,Hm,-0.063,3,ewa,3,30 C,0.2842,0.2212,30,3,III
10/19/21,Hm6-4,Hm,-0.0192,3,ewa,4,30 C,0.2607,0.2415,30,3,III
10/19/21,Ul6-1,Ul,0.0962,3,ewa,1,30 C,0.2546,0.3508,30,3,III
10/19/21,Ul6-2,Ul,0.117,3,ewa,2,30 C,0.2258,0.3428,30,3,III
10/19/21,Ul6-3,Ul,0.1445,3,ewa,3,30 C,0.2329,0.3774,30,3,III
10/19/21,Ul6-4,Ul,0.1535,3,ewa,4,30 C,0.2603,0.4138,30,3,III
10/29/21,Hm1-1,Hm,0.0589,3.5,diamond,1,20 C,0.3032,0.3621,31,4,IV
10/29/21,Hm1-2,Hm,0.0577,3.5,diamond,2,20 C,0.3037,0.3614,31,4,IV
10/29/21,Hm1-3,Hm,0.0879,3.5,diamond,3,20 C,0.3045,0.3924,31,4,IV
10/29/21,Hm1-4,Hm,0.0436,3.5,diamond,4,20 C,0.3065,0.3501,31,4,IV
10/29/21,Ul1-1,Ul,0.0942,3.5,diamond,1,20 C,0.307,0.4012,31,4,IV
10/29/21,Ul1-2,Ul,0.1112,3.5,diamond,2,20 C,0.2991,0.4103,31,4,IV
10/29/21,Ul1-3,Ul,0.126,3.5,diamond,3,20 C,0.2984,0.4244,31,4,IV
10/29/21,Ul1-4,Ul,0.1576,3.5,diamond,4,20 C,0.3007,0.4583,31,4,IV
10/29/21,Hm2-1,Hm,0.0758,3.5,diamond,1,20 C,0.3069,0.3827,32,5,IV
10/29/21,Hm2-2,Hm,0.0006,3.5,diamond,2,20 C,0.2655,0.2661,32,5,IV
10/29/21,Hm2-3,Hm,-0.0439,3.5,diamond,3,20 C,0.2755,0.2316,32,5,IV
10/29/21,Hm2-4,Hm,0.002,3.5,diamond,4,20 C,0.2883,0.2903,32,5,IV
10/29/21,Ul2-1,Ul,0.0616,3.5,diamond,1,20 C,0.2808,0.3424,32,5,IV
10/29/21,Ul2-2,Ul,0.0903,3.5,diamond,2,20 C,0.2973,0.3876,32,5,IV
10/29/21,Ul2-3,Ul,0.1293,3.5,diamond,3,20 C,0.2848,0.4141,32,5,IV
10/29/21,Ul2-4,Ul,0.1193,3.5,diamond,4,20 C,0.3038,0.4231,32,5,IV
10/29/21,Hm3-1,Hm,0.0489,3.5,diamond,1,27 C,0.3009,0.3498,33,6,IV
10/29/21,Hm3-2,Hm,0.0363,3.5,diamond,2,27 C,0.3062,0.3425,33,6,IV
10/29/21,Hm3-3,Hm,0.0628,3.5,diamond,3,27 C,0.2669,0.3297,33,6,IV
10/29/21,Hm3-4,Hm,0.0298,3.5,diamond,4,27 C,0.3024,0.3322,33,6,IV
10/29/21,Ul3-1,Ul,0.0752,3.5,diamond,1,27 C,0.309,0.3842,33,6,IV
10/29/21,Ul3-2,Ul,0.0586,3.5,diamond,2,27 C,0.269,0.3276,33,6,IV
10/29/21,Ul3-3,Ul,0.1024,3.5,diamond,3,27 C,0.2985,0.4009,33,6,IV
10/29/21,Ul3-4,Ul,0.0892,3.5,diamond,4,27 C,0.1993,0.2885,33,6,IV
10/29/21,Hm4-1,Hm,0.0589,3.5,diamond,1,27 C,0.3054,0.34735,34,1,IV
10/29/21,Hm4-2,Hm,0.0436,3.5,diamond,2,27 C,0.30395,0.34905,34,1,IV
10/29/21,Hm4-3,Hm,0.0751,3.5,diamond,3,27 C,0.30415,0.38,34,1,IV
10/29/21,Hm4-4,Hm,0.0496,3.5,diamond,4,27 C,0.30065,0.354,34,1,IV
10/29/21,Ul4-1,Ul,-0.0662,3.5,diamond,1,27 C,0.2831,0.2169,34,1,IV
10/29/21,Ul4-2,Ul,0.0277,3.5,diamond,2,27 C,0.3027,0.3304,34,1,IV
10/29/21,Ul4-3,Ul,0.1008,3.5,diamond,3,27 C,0.3003,0.4011,34,1,IV
10/29/21,Ul4-4,Ul,0.1467,3.5,diamond,4,27 C,0.2886,0.4353,34,1,IV
10/29/21,Hm5-1,Hm,0.0548,3.5,diamond,1,30 C,0.3021,0.3569,35,2,IV
10/29/21,Hm5-2,Hm,0.046,3.5,diamond,2,30 C,0.2753,0.3213,35,2,IV
10/29/21,Hm5-3,Hm,0.0873,3.5,diamond,3,30 C,0.2823,0.3696,35,2,IV
10/29/21,Hm5-4,Hm,-0.1314,3.5,diamond,4,30 C,0.3037,0.1723,35,2,IV
10/29/21,Ul5-1,Ul,0.0365,3.5,diamond,1,30 C,0.2826,0.3191,35,2,IV
10/29/21,Ul5-2,Ul,0.0448,3.5,diamond,2,30 C,0.2869,0.3317,35,2,IV
10/29/21,Ul5-3,Ul,0.0608,3.5,diamond,3,30 C,0.2826,0.3434,35,2,IV
10/29/21,Ul5-4,Ul,0.103,3.5,diamond,4,30 C,0.3032,0.4062,35,2,IV
10/29/21,Hm6-1,Hm,0.0533,3.5,diamond,1,30 C,0.2773,0.3306,36,3,IV
10/29/21,Hm6-2,Hm,0.0317,3.5,diamond,2,30 C,0.2818,0.3135,36,3,IV
10/29/21,Hm6-3,Hm,0.1393,3.5,diamond,3,30 C,0.2993,0.4386,36,3,IV
10/29/21,Hm6-4,Hm,0.0765,3.5,diamond,4,30 C,0.3079,0.3844,36,3,IV
10/29/21,Ul6-1,Ul,0.0822,3.5,diamond,1,30 C,0.3031,0.3853,36,3,IV
10/29/21,Ul6-2,Ul,0.0561,3.5,diamond,2,30 C,0.3071,0.3632,36,3,IV
10/29/21,Ul6-3,Ul,0.075,3.5,diamond,3,30 C,0.2795,0.3545,36,3,IV
10/29/21,Ul6-4,Ul,0.0887,3.5,diamond,4,30 C,0.3022,0.3909,36,3,IV
11/9/21,Hm1-1,Hm,0.1016,4,ewa,1,20 C,0.3017,0.4033,37,4,II
11/9/21,Hm1-2,Hm,0.0861,4,ewa,2,20 C,0.3037,0.3898,37,4,II
11/9/21,Hm1-3,Hm,0.0954,4,ewa,3,20 C,0.2951,0.3905,37,4,II
11/9/21,Hm1-4,Hm,0.0516,4,ewa,4,20 C,0.2993,0.3509,37,4,II
11/9/21,Ul1-1,Ul,-0.1542,4,ewa,1,20 C,0.2763,0.1221,37,4,II
11/9/21,Ul1-2,Ul,-0.164,4,ewa,2,20 C,0.3081,0.1441,37,4,II
11/9/21,Ul1-3,Ul,-0.1657,4,ewa,3,20 C,0.2922,0.1265,37,4,II
11/9/21,Ul1-4,Ul,-0.068,4,ewa,4,20 C,0.3035,0.2355,37,4,II
11/9/21,Hm2-1,Hm,0.1065,4,ewa,1,20 C,0.3041,0.4106,38,5,II
11/9/21,Hm2-2,Hm,0.1242,4,ewa,2,20 C,0.303,0.4272,38,5,II
11/9/21,Hm2-3,Hm,0.1118,4,ewa,3,20 C,0.3048,0.4166,38,5,II
11/9/21,Hm2-4,Hm,0.0779,4,ewa,4,20 C,0.3009,0.3788,38,5,II
11/9/21,Ul2-1,Ul,0.1904,4,ewa,1,20 C,0.2991,0.4895,38,5,II
11/9/21,Ul2-2,Ul,0.172,4,ewa,2,20 C,0.2975,0.4695,38,5,II
11/9/21,Ul2-3,Ul,0.1215,4,ewa,3,20 C,0.2957,0.4172,38,5,II
11/9/21,Ul2-4,Ul,0.1551,4,ewa,4,20 C,0.2986,0.4537,38,5,II
11/9/21,Hm3-1,Hm,0.0725,4,ewa,1,27 C,0.3076,0.3786,39,6,II
11/9/21,Hm3-2,Hm,0.0486,4,ewa,2,27 C,0.2738,0.3224,39,6,II
11/9/21,Hm3-3,Hm,0.0646,4,ewa,3,27 C,0.3036,0.3682,39,6,II
11/9/21,Hm3-4,Hm,0.0679,4,ewa,4,27 C,0.2999,0.3678,39,6,II
11/9/21,Ul3-1,Ul,0.1106,4,ewa,1,27 C,0.2809,0.3915,39,6,II
11/9/21,Ul3-2,Ul,0.1268,4,ewa,2,27 C,0.2915,0.4183,39,6,II
11/9/21,Ul3-3,Ul,0.0493,4,ewa,3,27 C,0.2805,0.3298,39,6,II
11/9/21,Ul3-4,Ul,0.107,4,ewa,4,27 C,0.2987,0.4057,39,6,II
11/9/21,Hm4-1,Hm,0.0613,4,ewa,1,27 C,0.3016,0.3629,40,1,II
11/9/21,Hm4-2,Hm,0.0105,4,ewa,2,27 C,0.2991,0.3153,40,1,II
11/9/21,Hm4-3,Hm,0.0602,4,ewa,3,27 C,0.2973,0.3575,40,1,II
11/9/21,Hm4-4,Hm,0.0027,4,ewa,4,27 C,0.2982,0.3009,40,1,II
11/9/21,Ul4-1,Ul,0.0661,4,ewa,1,27 C,0.3013,0.3674,40,1,II
11/9/21,Ul4-2,Ul,0.0498,4,ewa,2,27 C,0.2222,0.272,40,1,II
11/9/21,Ul4-3,Ul,0.0607,4,ewa,3,27 C,0.2029,0.2636,40,1,II
11/9/21,Ul4-4,Ul,0.0724,4,ewa,4,27 C,0.2751,0.3475,40,1,II
11/9/21,Hm5-1,Hm,0.0705,4,ewa,1,30 C,0.3038,0.3743,41,2,II
11/9/21,Hm5-2,Hm,0.0436,4,ewa,2,30 C,0.3021,0.3457,41,2,II
11/9/21,Hm5-3,Hm,0.066,4,ewa,3,30 C,0.2974,0.3634,41,2,II
11/9/21,Hm5-4,Hm,0.0293,4,ewa,4,30 C,0.2984,0.3277,41,2,II
11/9/21,Ul5-1,Ul,0.0073,4,ewa,1,30 C,0.3024,0.3097,41,2,II
11/9/21,Ul5-2,Ul,0.0404,4,ewa,2,30 C,0.3039,0.3443,41,2,II
11/9/21,Ul5-3,Ul,0.0585,4,ewa,3,30 C,0.2908,0.3493,41,2,II
11/9/21,Ul5-4,Ul,0.085,4,ewa,4,30 C,0.2832,0.3682,41,2,II
11/9/21,Hm6-1,Hm,0.0658,4,ewa,1,30 C,0.2999,0.3537,42,3,II
11/9/21,Hm6-2,Hm,0.0586,4,ewa,2,30 C,0.2977,0.3563,42,3,II
11/9/21,Hm6-3,Hm,0.0336,4,ewa,3,30 C,0.2623,0.2959,42,3,II
11/9/21,Hm6-4,Hm,0.0281,4,ewa,4,30 C,0.3058,0.3339,42,3,II
11/9/21,Ul6-1,Ul,0.0247,4,ewa,1,30 C,0.2969,0.3216,42,3,II
11/9/21,Ul6-2,Ul,0.0667,4,ewa,2,30 C,0.2995,0.3662,42,3,II
11/9/21,Ul6-3,Ul,0.1073,4,ewa,3,30 C,0.2958,0.4031,42,3,II
11/9/21,Ul6-4,Ul,0.0863,4,ewa,4,30 C,0.286,0.3723,42,3,II
11/12/21,Hm1-1,Hm,0.1033,4,diamond,1,20 C,0.307,0.4103,43,1,II
11/12/21,Hm1-2,Hm,0.0539,4,diamond,2,20 C,0.2975,0.3514,43,1,II
11/12/21,Hm1-3,Hm,0.0795,4,diamond,3,20 C,0.3007,0.3802,43,1,II
11/12/21,Hm1-4,Hm,0.0193,4,diamond,4,20 C,0.304,0.3233,43,1,II
11/12/21,Ul1-1,Ul,0.0632,4,diamond,1,20 C,0.293,0.3562,43,1,II
11/12/21,Ul1-2,Ul,0.0443,4,diamond,2,20 C,0.3021,0.3464,43,1,II
11/12/21,Ul1-3,Ul,0.0486,4,diamond,3,20 C,0.2966,0.3452,43,1,II
11/12/21,Ul1-4,Ul,0.1371,4,diamond,4,20 C,0.3021,0.4392,43,1,II
11/12/21,Hm2-1,Hm,0.0973,4,diamond,1,20 C,0.3008,0.39585,44,2,II
11/12/21,Hm2-2,Hm,0.0724,4,diamond,2,20 C,0.3009,0.3733,44,2,II
11/12/21,Hm2-3,Hm,0.0602,4,diamond,3,20 C,0.3046,0.3648,44,2,II
11/12/21,Hm2-4,Hm,0.0675,4,diamond,4,20 C,0.3033,0.3708,44,2,II
11/12/21,Ul2-1,Ul,0.2337,4,diamond,1,20 C,0.3028,0.5365,44,2,II
11/12/21,Ul2-2,Ul,0.1225,4,diamond,2,20 C,0.3034,0.4259,44,2,II
11/12/21,Ul2-3,Ul,0.1263,4,diamond,3,20 C,0.2878,0.4141,44,2,II
11/12/21,Ul2-4,Ul,0.1251,4,diamond,4,20 C,0.2959,0.421,44,2,II
11/12/21,Hm3-1,Hm,0.0588,4,diamond,1,27 C,0.3013,0.3601,45,3,II
11/12/21,Hm3-2,Hm,0.0765,4,diamond,2,27 C,0.3038,0.3803,45,3,II
11/12/21,Hm3-3,Hm,0.0885,4,diamond,3,27 C,0.303,0.3915,45,3,II
11/12/21,Hm3-4,Hm,0.0751,4,diamond,4,27 C,0.3047,0.3798,45,3,II
11/12/21,Ul3-1,Ul,-0.0056,4,diamond,1,27 C,0.2576,0.252,45,3,II
11/12/21,Ul3-2,Ul,-0.0205,4,diamond,2,27 C,0.2868,0.2663,45,3,II
11/12/21,Ul3-3,Ul,0.0711,4,diamond,3,27 C,0.2912,0.3623,45,3,II
11/12/21,Ul3-4,Ul,0.1212,4,diamond,4,27 C,0.3011,0.4223,45,3,II
11/12/21,Hm4-1,Hm,0.0908,4,diamond,1,27 C,0.2957,0.3865,46,4,II
11/12/21,Hm4-2,Hm,0.083,4,diamond,2,27 C,0.2975,0.3805,46,4,II
11/12/21,Hm4-3,Hm,0.1191,4,diamond,3,27 C,0.295,0.4141,46,4,II
11/12/21,Hm4-4,Hm,0.0599,4,diamond,4,27 C,0.3026,0.3625,46,4,II
11/12/21,Ul4-1,Ul,0.0113,4,diamond,1,27 C,0.2906,0.3019,46,4,II
11/12/21,Ul4-2,Ul,0.0006,4,diamond,2,27 C,0.2994,0.3,46,4,II
11/12/21,Ul4-3,Ul,0.0745,4,diamond,3,27 C,0.2928,0.3673,46,4,II
11/12/21,Ul4-4,Ul,0.0749,4,diamond,4,27 C,0.2851,0.36,46,4,II
11/12/21,Hm5-1,Hm,0.0571,4,diamond,1,30 C,0.2939,0.351,47,5,II
11/12/21,Hm5-2,Hm,0.0719,4,diamond,2,30 C,0.3039,0.3758,47,5,II
11/12/21,Hm5-3,Hm,0.0895,4,diamond,3,30 C,0.2962,0.3857,47,5,II
11/12/21,Hm5-4,Hm,-0.0051,4,diamond,4,30 C,0.2991,0.294,47,5,II
11/12/21,Ul5-1,Ul,0.0204,4,diamond,1,30 C,0.2804,0.3008,47,5,II
11/12/21,Ul5-2,Ul,0.0714,4,diamond,2,30 C,0.2877,0.3591,47,5,II
11/12/21,Ul5-3,Ul,0.0912,4,diamond,3,30 C,0.3027,0.3939,47,5,II
11/12/21,Ul5-4,Ul,0.0815,4,diamond,4,30 C,0.2938,0.3753,47,5,II
11/12/21,Hm6-1,Hm,0.0649,4,diamond,1,30 C,0.2983,0.3632,48,6,II
11/12/21,Hm6-2,Hm,0.0627,4,diamond,2,30 C,0.3002,0.3629,48,6,II
11/12/21,Hm6-3,Hm,-0.0746,4,diamond,3,30 C,0.2999,0.2253,48,6,II
