"2022-07-22";"11:46:20";"WinControl (rev 1142) report file"
"2022-07-22 09:52:46.677";"2022-07-22";"09:52:46";"F";"216";"106";"117";"820";"0.094";"32.4";"53";"1.325";"72";"272";"0.735"
"2022-07-22 09:52:49.136";"2022-07-22";"09:52:49";"SLCE";"";"Light Curve end ";""
"2022-07-22 09:53:02.209";"2022-07-22";"09:53:02";"SLCS";"";"Light Curve start ";"hul5-1"
"2022-07-22 09:53:02.209";"2022-07-22";"09:53:02";"REG1";"";"#1: alpha: 0.322, ETRm: 27.037, Ik: 83.958   ( beta: 0.002, ETRmPot: 28.209 ) ";""
"2022-07-22 09:53:02.209";"2022-07-22";"09:53:02";"REG2";"";"#1: alpha: 0.241, ETRm: 26.667, Ik: 110.583 ";""
"2022-07-22 09:53:03.871";"2022-07-22";"09:53:03";"FO";"217";"89";"279";"0";"0.681";"0.0";"-";"-";"89";"279";"0.681"
"2022-07-22 09:53:34.163";"2022-07-22";"09:53:34";"F";"218";"106";"233";"66";"0.545";"15.1";"84";"0.197";"89";"279";"0.681"
"2022-07-22 09:54:04.460";"2022-07-22";"09:54:04";"F";"219";"108";"207";"90";"0.478";"18.1";"80";"0.348";"89";"279";"0.681"
"2022-07-22 09:54:34.763";"2022-07-22";"09:54:34";"F";"220";"112";"186";"125";"0.398";"20.9";"77";"0.500";"89";"279";"0.681"
"2022-07-22 09:55:05.055";"2022-07-22";"09:55:05";"F";"221";"117";"167";"190";"0.299";"23.9";"73";"0.671";"89";"279";"0.681"
"2022-07-22 09:55:35.345";"2022-07-22";"09:55:35";"F";"222";"122";"158";"285";"0.228";"27.3";"72";"0.766";"89";"279";"0.681"
"2022-07-22 09:56:05.646";"2022-07-22";"09:56:05";"F";"223";"128";"153";"420";"0.163";"28.8";"70";"0.824";"89";"279";"0.681"
"2022-07-22 09:56:35.945";"2022-07-22";"09:56:35";"F";"224";"135";"148";"625";"0.088";"23.1";"69";"0.885";"89";"279";"0.681"
"2022-07-22 09:57:06.241";"2022-07-22";"09:57:06";"F";"225";"135";"147";"820";"0.082";"28.2";"69";"0.898";"89";"279";"0.681"
"2022-07-22 09:57:08.848";"2022-07-22";"09:57:08";"SLCE";"";"Light Curve end ";""
"2022-07-22 09:57:50.941";"2022-07-22";"09:57:50";"SLCS";"";"Light Curve start ";"hul5-2"
"2022-07-22 09:57:50.941";"2022-07-22";"09:57:50";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.009, ETRmPot: 25.914 ) ";""
"2022-07-22 09:57:50.941";"2022-07-22";"09:57:50";"REG2";"";"#1: alpha: 0.250, ETRm: 31.217, Ik: 124.878 ";""
"2022-07-22 09:57:52.726";"2022-07-22";"09:57:52";"FO";"226";"73";"305";"0";"0.761";"0.0";"-";"-";"73";"305";"0.761"
"2022-07-22 09:58:23.021";"2022-07-22";"09:58:23";"F";"227";"90";"240";"66";"0.625";"17.3";"69";"0.271";"73";"305";"0.761"
"2022-07-22 09:58:53.317";"2022-07-22";"09:58:53";"F";"228";"93";"203";"90";"0.542";"20.5";"65";"0.502";"73";"305";"0.761"
"2022-07-22 09:59:23.617";"2022-07-22";"09:59:23";"F";"229";"97";"170";"125";"0.429";"22.5";"61";"0.794";"73";"305";"0.761"
"2022-07-22 09:59:53.909";"2022-07-22";"09:59:53";"F";"230";"102";"150";"190";"0.320";"25.5";"59";"1.033";"73";"305";"0.761"
"2022-07-22 10:00:24.211";"2022-07-22";"10:00:24";"F";"231";"105";"139";"285";"0.245";"29.3";"57";"1.194";"73";"305";"0.761"
"2022-07-22 10:00:54.503";"2022-07-22";"10:00:54";"F";"232";"110";"133";"420";"0.173";"30.5";"56";"1.293";"73";"305";"0.761"
"2022-07-22 10:01:24.795";"2022-07-22";"10:01:24";"F";"233";"112";"127";"625";"0.118";"31.0";"55";"1.402";"73";"305";"0.761"
"2022-07-22 10:01:55.092";"2022-07-22";"10:01:55";"F";"234";"115";"128";"820";"0.102";"35.1";"55";"1.383";"73";"305";"0.761"
"2022-07-22 10:01:57.584";"2022-07-22";"10:01:57";"SLCE";"";"Light Curve end ";""
"2022-07-22 10:02:16.452";"2022-07-22";"10:02:16";"SLCS";"";"Light Curve start ";"hul5-3"
"2022-07-22 10:02:16.452";"2022-07-22";"10:02:16";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.007, ETRmPot: 22.701 ) ";""
"2022-07-22 10:02:16.452";"2022-07-22";"10:02:16";"REG2";"";"#1: alpha: 0.220, ETRm: 26.949, Ik: 122.411 ";""
"2022-07-22 10:02:18.187";"2022-07-22";"10:02:18";"FO";"235";"90";"269";"0";"0.665";"0.0";"-";"-";"90";"269";"0.665"
"2022-07-22 10:02:48.492";"2022-07-22";"10:02:48";"F";"236";"111";"241";"66";"0.539";"14.9";"87";"0.116";"90";"269";"0.665"
"2022-07-22 10:03:18.786";"2022-07-22";"10:03:18";"F";"237";"114";"215";"90";"0.470";"17.8";"83";"0.251";"90";"269";"0.665"
"2022-07-22 10:03:49.074";"2022-07-22";"10:03:49";"F";"238";"118";"190";"125";"0.379";"19.9";"79";"0.416";"90";"269";"0.665"
"2022-07-22 10:04:19.377";"2022-07-22";"10:04:19";"F";"239";"126";"173";"190";"0.272";"21.7";"76";"0.555";"90";"269";"0.665"
"2022-07-22 10:04:49.667";"2022-07-22";"10:04:49";"F";"240";"128";"165";"285";"0.224";"26.8";"74";"0.630";"90";"269";"0.665"
"2022-07-22 10:05:19.964";"2022-07-22";"10:05:19";"F";"241";"134";"158";"420";"0.152";"26.8";"73";"0.703";"90";"269";"0.665"
"2022-07-22 10:05:50.264";"2022-07-22";"10:05:50";"F";"242";"140";"154";"625";"0.091";"23.9";"72";"0.747";"90";"269";"0.665"
"2022-07-22 10:06:20.554";"2022-07-22";"10:06:20";"F";"243";"139";"153";"820";"0.092";"31.7";"72";"0.758";"90";"269";"0.665"
"2022-07-22 10:06:23.755";"2022-07-22";"10:06:23";"SLCE";"";"Light Curve end ";""
"2022-07-22 10:07:19.216";"2022-07-22";"10:07:19";"SLCS";"";"Light Curve start ";"hul5-4"
"2022-07-22 10:07:19.216";"2022-07-22";"10:07:19";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.007, ETRmPot: 28.382 ) ";""
"2022-07-22 10:07:19.216";"2022-07-22";"10:07:19";"REG2";"";"#1: alpha: 0.300, ETRm: 32.169, Ik: 107.117 ";""
"2022-07-22 10:07:20.944";"2022-07-22";"10:07:20";"FO";"244";"65";"243";"0";"0.733";"0.0";"-";"-";"65";"243";"0.733"
"2022-07-22 10:07:51.244";"2022-07-22";"10:07:51";"F";"245";"78";"219";"66";"0.644";"17.9";"63";"0.110";"65";"243";"0.733"
"2022-07-22 10:08:21.541";"2022-07-22";"10:08:21";"F";"246";"75";"191";"90";"0.607";"22.9";"61";"0.272";"65";"243";"0.733"
"2022-07-22 10:08:51.834";"2022-07-22";"10:08:51";"F";"247";"79";"156";"125";"0.494";"25.9";"57";"0.558";"65";"243";"0.733"
"2022-07-22 10:09:22.126";"2022-07-22";"10:09:22";"F";"248";"81";"128";"190";"0.367";"29.3";"52";"0.898";"65";"243";"0.733"
"2022-07-22 10:09:52.430";"2022-07-22";"10:09:52";"F";"249";"84";"113";"285";"0.257";"30.8";"50";"1.150";"65";"243";"0.733"
"2022-07-22 10:10:22.721";"2022-07-22";"10:10:22";"F";"250";"86";"105";"420";"0.181";"31.9";"48";"1.314";"65";"243";"0.733"
"2022-07-22 10:10:53.020";"2022-07-22";"10:10:53";"F";"251";"89";"100";"625";"0.110";"28.9";"47";"1.430";"65";"243";"0.733"
"2022-07-22 10:11:23.312";"2022-07-22";"10:11:23";"F";"252";"90";"101";"820";"0.109";"37.5";"47";"1.406";"65";"243";"0.733"
"2022-07-22 10:11:25.724";"2022-07-22";"10:11:25";"SLCE";"";"Light Curve end ";""
"2022-07-22 10:12:18.563";"2022-07-22";"10:12:18";"SLCS";"";"Light Curve start ";"hm5-1"
"2022-07-22 10:12:18.563";"2022-07-22";"10:12:18";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.008, ETRmPot: 24.527 ) ";""
"2022-07-22 10:12:18.563";"2022-07-22";"10:12:18";"REG2";"";"#1: alpha: 0.228, ETRm: 29.050, Ik: 127.433 ";""
"2022-07-22 10:12:20.302";"2022-07-22";"10:12:20";"FO";"253";"87";"298";"0";"0.708";"0.0";"-";"-";"87";"298";"0.708"
"2022-07-22 10:12:50.601";"2022-07-22";"10:12:50";"F";"254";"105";"233";"66";"0.549";"15.2";"80";"0.279";"87";"298";"0.708"
"2022-07-22 10:13:20.891";"2022-07-22";"10:13:20";"F";"255";"104";"203";"90";"0.488";"18.4";"77";"0.468";"87";"298";"0.708"
"2022-07-22 10:13:51.188";"2022-07-22";"10:13:51";"F";"256";"110";"182";"125";"0.396";"20.8";"73";"0.637";"87";"298";"0.708"
"2022-07-22 10:14:21.484";"2022-07-22";"10:14:21";"F";"257";"116";"169";"190";"0.314";"25.1";"71";"0.763";"87";"298";"0.708"
"2022-07-22 10:14:51.784";"2022-07-22";"10:14:51";"F";"258";"120";"156";"285";"0.231";"27.7";"69";"0.910";"87";"298";"0.708"
"2022-07-22 10:15:22.073";"2022-07-22";"10:15:22";"F";"259";"124";"147";"420";"0.156";"27.5";"67";"1.027";"87";"298";"0.708"
"2022-07-22 10:15:52.376";"2022-07-22";"10:15:52";"F";"260";"128";"143";"625";"0.105";"27.6";"66";"1.084";"87";"298";"0.708"
"2022-07-22 10:16:22.674";"2022-07-22";"10:16:22";"F";"261";"130";"144";"820";"0.097";"33.4";"66";"1.069";"87";"298";"0.708"
"2022-07-22 10:16:25.056";"2022-07-22";"10:16:25";"SLCE";"";"Light Curve end ";""
"2022-07-22 10:16:38.477";"2022-07-22";"10:16:38";"SLCS";"";"Light Curve start ";"hm5-2"
"2022-07-22 10:16:38.477";"2022-07-22";"10:16:38";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.015, ETRmPot: 21.201 ) ";""
"2022-07-22 10:16:38.477";"2022-07-22";"10:16:38";"REG2";"";"#1: alpha: 0.235, ETRm: 30.727, Ik: 130.998 ";""
"2022-07-22 10:16:40.163";"2022-07-22";"10:16:40";"FO";"262";"88";"303";"0";"0.710";"0.0";"-";"-";"88";"303";"0.710"
"2022-07-22 10:17:10.460";"2022-07-22";"10:17:10";"F";"263";"99";"244";"66";"0.594";"16.5";"82";"0.242";"88";"303";"0.710"
"2022-07-22 10:17:40.757";"2022-07-22";"10:17:40";"F";"264";"96";"209";"90";"0.541";"20.4";"78";"0.450";"88";"303";"0.710"
"2022-07-22 10:18:11.053";"2022-07-22";"10:18:11";"F";"265";"98";"165";"125";"0.406";"21.3";"71";"0.836";"88";"303";"0.710"
"2022-07-22 10:18:41.353";"2022-07-22";"10:18:41";"F";"266";"102";"147";"190";"0.306";"24.4";"67";"1.061";"88";"303";"0.710"
"2022-07-22 10:19:11.649";"2022-07-22";"10:19:11";"F";"267";"105";"137";"285";"0.234";"28.0";"65";"1.212";"88";"303";"0.710"
"2022-07-22 10:19:41.936";"2022-07-22";"10:19:41";"F";"268";"107";"128";"420";"0.164";"28.9";"63";"1.367";"88";"303";"0.710"
"2022-07-22 10:20:12.237";"2022-07-22";"10:20:12";"F";"269";"110";"122";"625";"0.098";"25.7";"62";"1.484";"88";"303";"0.710"
"2022-07-22 10:20:42.530";"2022-07-22";"10:20:42";"F";"270";"111";"126";"820";"0.119";"41.0";"63";"1.405";"88";"303";"0.710"
"2022-07-22 10:20:45.102";"2022-07-22";"10:20:45";"SLCE";"";"Light Curve end ";""
"2022-07-22 10:21:08.375";"2022-07-22";"10:21:08";"SLCS";"";"Light Curve start ";"hm5-3"
"2022-07-22 10:21:08.375";"2022-07-22";"10:21:08";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.003, ETRmPot: 28.556 ) ";""
"2022-07-22 10:21:08.375";"2022-07-22";"10:21:08";"REG2";"";"#1: alpha: 0.273, ETRm: 30.029, Ik: 110.155 ";""
"2022-07-22 10:21:10.125";"2022-07-22";"10:21:10";"FO";"271";"82";"300";"0";"0.727";"0.0";"-";"-";"82";"300";"0.727"
"2022-07-22 10:21:40.419";"2022-07-22";"10:21:40";"F";"272";"98";"245";"66";"0.600";"16.6";"77";"0.224";"82";"300";"0.727"
"2022-07-22 10:22:10.718";"2022-07-22";"10:22:10";"F";"273";"95";"212";"90";"0.552";"20.9";"74";"0.415";"82";"300";"0.727"
"2022-07-22 10:22:41.015";"2022-07-22";"10:22:41";"F";"274";"99";"180";"125";"0.450";"23.6";"69";"0.667";"82";"300";"0.727"
"2022-07-22 10:23:11.306";"2022-07-22";"10:23:11";"F";"275";"104";"158";"190";"0.342";"27.3";"66";"0.899";"82";"300";"0.727"
"2022-07-22 10:23:41.608";"2022-07-22";"10:23:41";"F";"276";"109";"144";"285";"0.243";"29.1";"63";"1.083";"82";"300";"0.727"
"2022-07-22 10:24:11.899";"2022-07-22";"10:24:11";"F";"277";"113";"138";"420";"0.181";"31.9";"62";"1.174";"82";"300";"0.727"
"2022-07-22 10:24:42.194";"2022-07-22";"10:24:42";"F";"278";"119";"132";"625";"0.098";"25.7";"61";"1.273";"82";"300";"0.727"
"2022-07-22 10:25:12.491";"2022-07-22";"10:25:12";"F";"279";"119";"132";"820";"0.098";"33.8";"61";"1.273";"82";"300";"0.727"
"2022-07-22 10:25:14.977";"2022-07-22";"10:25:14";"SLCE";"";"Light Curve end ";""
"2022-07-22 10:25:30.448";"2022-07-22";"10:25:30";"SLCS";"";"Light Curve start ";"hm5-4"
"2022-07-22 10:25:30.448";"2022-07-22";"10:25:30";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.001, ETRmPot: 27.653 ) ";""
"2022-07-22 10:25:30.448";"2022-07-22";"10:25:30";"REG2";"";"#1: alpha: 0.332, ETRm: 28.218, Ik: 84.899 ";""
"2022-07-22 10:25:32.193";"2022-07-22";"10:25:32";"FO";"280";"64";"256";"0";"0.750";"0.0";"-";"-";"64";"256";"0.750"
"2022-07-22 10:26:02.481";"2022-07-22";"10:26:02";"F";"281";"78";"229";"66";"0.659";"18.3";"62";"0.118";"64";"256";"0.750"
"2022-07-22 10:26:32.780";"2022-07-22";"10:26:32";"F";"282";"75";"182";"90";"0.588";"22.2";"58";"0.407";"64";"256";"0.750"
"2022-07-22 10:27:03.073";"2022-07-22";"10:27:03";"F";"283";"79";"152";"125";"0.480";"25.2";"55";"0.684";"64";"256";"0.750"
"2022-07-22 10:27:33.377";"2022-07-22";"10:27:33";"F";"284";"82";"127";"190";"0.354";"28.2";"51";"1.016";"64";"256";"0.750"
"2022-07-22 10:28:03.671";"2022-07-22";"10:28:03";"F";"285";"87";"115";"285";"0.243";"29.1";"49";"1.226";"64";"256";"0.750"
"2022-07-22 10:28:33.964";"2022-07-22";"10:28:33";"F";"286";"90";"107";"420";"0.159";"28.0";"47";"1.393";"64";"256";"0.750"
"2022-07-22 10:29:04.260";"2022-07-22";"10:29:04";"F";"287";"96";"105";"625";"0.086";"22.6";"47";"1.438";"64";"256";"0.750"
"2022-07-22 10:29:34.551";"2022-07-22";"10:29:34";"F";"288";"95";"105";"820";"0.095";"32.7";"47";"1.438";"64";"256";"0.750"
"2022-07-22 10:29:37.489";"2022-07-22";"10:29:37";"SLCE";"";"Light Curve end ";""
"2022-07-22 10:30:00.515";"2022-07-22";"10:30:00";"SLCS";"";"Light Curve start ";"hul6-1"
"2022-07-22 10:30:00.515";"2022-07-22";"10:30:00";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.010, ETRmPot: 33.496 ) ";""
"2022-07-22 10:30:00.515";"2022-07-22";"10:30:00";"REG2";"";"#1: alpha: 0.278, ETRm: 39.156, Ik: 140.891 ";""
"2022-07-22 10:30:02.255";"2022-07-22";"10:30:02";"FO";"289";"78";"290";"0";"0.731";"0.0";"-";"-";"78";"290";"0.731"
"2022-07-22 10:30:32.546";"2022-07-22";"10:30:32";"F";"290";"92";"273";"66";"0.663";"18.4";"77";"0.062";"78";"290";"0.731"
"2022-07-22 10:31:02.839";"2022-07-22";"10:31:02";"F";"291";"91";"235";"90";"0.613";"23.2";"73";"0.234";"78";"290";"0.731"
"2022-07-22 10:31:33.136";"2022-07-22";"10:31:33";"F";"292";"97";"198";"125";"0.510";"26.8";"69";"0.465";"78";"290";"0.731"
"2022-07-22 10:32:03.437";"2022-07-22";"10:32:03";"F";"293";"103";"175";"190";"0.411";"32.8";"66";"0.657";"78";"290";"0.731"
"2022-07-22 10:32:33.730";"2022-07-22";"10:32:33";"F";"294";"110";"160";"285";"0.313";"37.5";"64";"0.813";"78";"290";"0.731"
"2022-07-22 10:33:04.025";"2022-07-22";"10:33:04";"F";"295";"117";"149";"420";"0.215";"37.9";"62";"0.946";"78";"290";"0.731"
"2022-07-22 10:33:34.317";"2022-07-22";"10:33:34";"F";"296";"124";"143";"625";"0.133";"34.9";"61";"1.028";"78";"290";"0.731"
"2022-07-22 10:34:04.618";"2022-07-22";"10:34:04";"F";"297";"125";"144";"820";"0.132";"45.5";"61";"1.014";"78";"290";"0.731"
"2022-07-22 10:34:07.010";"2022-07-22";"10:34:07";"SLCE";"";"Light Curve end ";""
"2022-07-22 10:34:37.720";"2022-07-22";"10:34:37";"SLCS";"";"Light Curve start ";"hul6-2"
"2022-07-22 10:34:37.720";"2022-07-22";"10:34:37";"REG1";"";"#1: alpha: 0.461, ETRm: 29.527, Ik: 64.020   ( beta: 0.004, ETRmPot: 31.077 ) ";""
"2022-07-22 10:34:37.720";"2022-07-22";"10:34:37";"REG2";"";"#1: alpha: 0.337, ETRm: 28.975, Ik: 86.078 ";""
"2022-07-22 10:34:39.409";"2022-07-22";"10:34:39";"FO";"298";"69";"251";"0";"0.725";"0.0";"-";"-";"69";"251";"0.725"
"2022-07-22 10:35:09.708";"2022-07-22";"10:35:09";"F";"299";"86";"234";"66";"0.632";"17.5";"68";"0.073";"69";"251";"0.725"
"2022-07-22 10:35:40.002";"2022-07-22";"10:35:40";"F";"300";"85";"213";"90";"0.601";"22.7";"66";"0.178";"69";"251";"0.725"
"2022-07-22 10:36:10.294";"2022-07-22";"10:36:10";"F";"301";"87";"178";"125";"0.511";"26.8";"62";"0.410";"69";"251";"0.725"
"2022-07-22 10:36:40.597";"2022-07-22";"10:36:40";"F";"302";"88";"143";"190";"0.385";"30.7";"57";"0.755";"69";"251";"0.725"
"2022-07-22 10:37:10.887";"2022-07-22";"10:37:10";"F";"303";"94";"124";"285";"0.242";"29.0";"54";"1.024";"69";"251";"0.725"
"2022-07-22 10:37:41.184";"2022-07-22";"10:37:41";"F";"304";"98";"117";"420";"0.162";"28.6";"52";"1.145";"69";"251";"0.725"
"2022-07-22 10:38:11.479";"2022-07-22";"10:38:11";"F";"305";"102";"113";"625";"0.097";"25.5";"52";"1.221";"69";"251";"0.725"
"2022-07-22 10:38:41.775";"2022-07-22";"10:38:41";"F";"306";"104";"114";"820";"0.088";"30.3";"52";"1.202";"69";"251";"0.725"
"2022-07-22 10:38:44.211";"2022-07-22";"10:38:44";"SLCE";"";"Light Curve end ";""
"2022-07-22 10:39:01.287";"2022-07-22";"10:39:01";"SLCS";"";"Light Curve start ";"hul6-3"
"2022-07-22 10:39:01.287";"2022-07-22";"10:39:01";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.016, ETRmPot: 32.011 ) ";""
"2022-07-22 10:39:01.287";"2022-07-22";"10:39:01";"REG2";"";"#1: alpha: 0.226, ETRm: 43.409, Ik: 192.086 ";""
"2022-07-22 10:39:02.975";"2022-07-22";"10:39:02";"FO";"307";"70";"243";"0";"0.712";"0.0";"-";"-";"70";"243";"0.712"
"2022-07-22 10:39:33.273";"2022-07-22";"10:39:33";"F";"308";"87";"223";"66";"0.610";"16.9";"68";"0.090";"70";"243";"0.712"
"2022-07-22 10:40:03.561";"2022-07-22";"10:40:03";"F";"309";"89";"205";"90";"0.566";"21.4";"66";"0.185";"70";"243";"0.712"
"2022-07-22 10:40:33.859";"2022-07-22";"10:40:33";"F";"310";"90";"175";"125";"0.486";"25.5";"63";"0.389";"70";"243";"0.712"
"2022-07-22 10:41:04.153";"2022-07-22";"10:41:04";"F";"311";"96";"157";"190";"0.389";"31.0";"60";"0.548";"70";"243";"0.712"
"2022-07-22 10:41:34.448";"2022-07-22";"10:41:34";"F";"312";"102";"146";"285";"0.301";"36.0";"59";"0.664";"70";"243";"0.712"
"2022-07-22 10:42:04.750";"2022-07-22";"10:42:04";"F";"313";"105";"135";"420";"0.222";"39.2";"57";"0.800";"70";"243";"0.712"
"2022-07-22 10:42:35.046";"2022-07-22";"10:42:35";"F";"314";"108";"129";"625";"0.163";"42.8";"56";"0.884";"70";"243";"0.712"
"2022-07-22 10:43:05.338";"2022-07-22";"10:43:05";"F";"315";"109";"127";"820";"0.142";"48.9";"55";"0.913";"70";"243";"0.712"
"2022-07-22 10:43:08.621";"2022-07-22";"10:43:08";"SLCE";"";"Light Curve end ";""
"2022-07-22 10:43:51.359";"2022-07-22";"10:43:51";"SLCS";"";"Light Curve start ";"hul6-4"
"2022-07-22 10:43:51.359";"2022-07-22";"10:43:51";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.007, ETRmPot: 32.714 ) ";""
"2022-07-22 10:43:51.359";"2022-07-22";"10:43:51";"REG2";"";"#1: alpha: 0.293, ETRm: 36.421, Ik: 124.190 ";""
"2022-07-22 10:43:53.032";"2022-07-22";"10:43:53";"FO";"316";"71";"282";"0";"0.748";"0.0";"-";"-";"71";"282";"0.748"
"2022-07-22 10:44:23.329";"2022-07-22";"10:44:23";"F";"317";"84";"234";"66";"0.641";"17.8";"68";"0.205";"71";"282";"0.748"
"2022-07-22 10:44:53.623";"2022-07-22";"10:44:53";"F";"318";"80";"212";"90";"0.623";"23.5";"66";"0.330";"71";"282";"0.748"
"2022-07-22 10:45:23.923";"2022-07-22";"10:45:23";"F";"319";"86";"177";"125";"0.514";"27.0";"62";"0.593";"71";"282";"0.748"
"2022-07-22 10:45:54.212";"2022-07-22";"10:45:54";"F";"320";"89";"149";"190";"0.403";"32.2";"58";"0.893";"71";"282";"0.748"
"2022-07-22 10:46:24.511";"2022-07-22";"10:46:24";"F";"321";"93";"136";"285";"0.316";"37.8";"56";"1.074";"71";"282";"0.748"
"2022-07-22 10:46:54.805";"2022-07-22";"10:46:54";"F";"322";"100";"124";"420";"0.194";"34.2";"54";"1.274";"71";"282";"0.748"
"2022-07-22 10:47:25.102";"2022-07-22";"10:47:25";"F";"323";"106";"120";"625";"0.117";"30.7";"53";"1.350";"71";"282";"0.748"
