"2022-07-22";"11:46:20";"WinControl (rev 1142) report file"
"2022-07-22 10:47:55.400";"2022-07-22";"10:47:55";"F";"324";"105";"120";"820";"0.125";"43.1";"53";"1.350";"71";"282";"0.748"
"2022-07-22 10:47:57.971";"2022-07-22";"10:47:57";"SLCE";"";"Light Curve end ";""
"2022-07-22 10:48:12.483";"2022-07-22";"10:48:12";"SLCS";"";"Light Curve start ";"hm6-1"
"2022-07-22 10:48:12.483";"2022-07-22";"10:48:12";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.012, ETRmPot: 36.352 ) ";""
"2022-07-22 10:48:12.483";"2022-07-22";"10:48:12";"REG2";"";"#1: alpha: 0.260, ETRm: 43.634, Ik: 168.124 ";""
"2022-07-22 10:48:14.189";"2022-07-22";"10:48:14";"FO";"325";"86";"298";"0";"0.711";"0.0";"-";"-";"86";"298";"0.711"
"2022-07-22 10:48:44.492";"2022-07-22";"10:48:44";"F";"326";"98";"289";"66";"0.661";"18.3";"85";"0.031";"86";"298";"0.711"
"2022-07-22 10:49:14.785";"2022-07-22";"10:49:14";"F";"327";"99";"264";"90";"0.625";"23.6";"83";"0.129";"86";"298";"0.711"
"2022-07-22 10:49:45.081";"2022-07-22";"10:49:45";"F";"328";"101";"208";"125";"0.514";"27.0";"76";"0.433";"86";"298";"0.711"
"2022-07-22 10:50:15.379";"2022-07-22";"10:50:15";"F";"329";"103";"177";"190";"0.418";"33.4";"72";"0.684";"86";"298";"0.711"
"2022-07-22 10:50:45.674";"2022-07-22";"10:50:45";"F";"330";"107";"158";"285";"0.323";"38.7";"68";"0.886";"86";"298";"0.711"
"2022-07-22 10:51:15.963";"2022-07-22";"10:51:15";"F";"331";"112";"146";"420";"0.233";"41.1";"66";"1.041";"86";"298";"0.711"
"2022-07-22 10:51:46.265";"2022-07-22";"10:51:46";"F";"332";"116";"139";"625";"0.165";"43.3";"65";"1.144";"86";"298";"0.711"
"2022-07-22 10:52:16.558";"2022-07-22";"10:52:16";"F";"333";"118";"137";"820";"0.139";"47.9";"64";"1.175";"86";"298";"0.711"
"2022-07-22 10:52:19.760";"2022-07-22";"10:52:19";"SLCE";"";"Light Curve end ";""
"2022-07-22 10:52:36.558";"2022-07-22";"10:52:36";"SLCS";"";"Light Curve start ";"hm6-2"
"2022-07-22 10:52:36.558";"2022-07-22";"10:52:36";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.001, ETRmPot: 24.374 ) ";""
"2022-07-22 10:52:36.558";"2022-07-22";"10:52:36";"REG2";"";"#1: alpha: 0.337, ETRm: 24.957, Ik: 74.100 ";""
"2022-07-22 10:52:38.252";"2022-07-22";"10:52:38";"FO";"334";"85";"304";"0";"0.720";"0.0";"-";"-";"85";"304";"0.720"
"2022-07-22 10:53:08.549";"2022-07-22";"10:53:08";"F";"335";"100";"285";"66";"0.649";"18.0";"83";"0.067";"85";"304";"0.720"
"2022-07-22 10:53:38.850";"2022-07-22";"10:53:38";"F";"336";"100";"226";"90";"0.558";"21.1";"78";"0.345";"85";"304";"0.720"
"2022-07-22 10:54:09.146";"2022-07-22";"10:54:09";"F";"337";"103";"181";"125";"0.431";"22.6";"71";"0.680";"85";"304";"0.720"
"2022-07-22 10:54:39.433";"2022-07-22";"10:54:39";"F";"338";"107";"154";"190";"0.305";"24.3";"67";"0.974";"85";"304";"0.720"
"2022-07-22 10:55:09.730";"2022-07-22";"10:55:09";"F";"339";"112";"142";"285";"0.211";"25.3";"64";"1.141";"85";"304";"0.720"
"2022-07-22 10:55:40.028";"2022-07-22";"10:55:40";"F";"340";"114";"135";"420";"0.156";"27.5";"63";"1.252";"85";"304";"0.720"
"2022-07-22 10:56:10.329";"2022-07-22";"10:56:10";"F";"341";"119";"128";"625";"0.070";"18.4";"61";"1.375";"85";"304";"0.720"
"2022-07-22 10:56:40.623";"2022-07-22";"10:56:40";"F";"342";"119";"130";"820";"0.085";"29.3";"62";"1.338";"85";"304";"0.720"
"2022-07-22 10:56:43.210";"2022-07-22";"10:56:43";"SLCE";"";"Light Curve end ";""
"2022-07-22 10:57:22.583";"2022-07-22";"10:57:22";"SLCS";"";"Light Curve start ";"hm6-3"
"2022-07-22 10:57:22.583";"2022-07-22";"10:57:22";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.013, ETRmPot: 26.571 ) ";""
"2022-07-22 10:57:22.583";"2022-07-22";"10:57:22";"REG2";"";"#1: alpha: 0.237, ETRm: 34.572, Ik: 145.954 ";""
"2022-07-22 10:57:24.316";"2022-07-22";"10:57:24";"FO";"343";"83";"282";"0";"0.706";"0.0";"-";"-";"83";"282";"0.706"
"2022-07-22 10:57:54.609";"2022-07-22";"10:57:54";"F";"344";"95";"249";"66";"0.618";"17.1";"80";"0.133";"83";"282";"0.706"
"2022-07-22 10:58:24.901";"2022-07-22";"10:58:24";"F";"345";"94";"208";"90";"0.548";"20.7";"75";"0.356";"83";"282";"0.706"
"2022-07-22 10:58:55.199";"2022-07-22";"10:58:55";"F";"346";"98";"175";"125";"0.440";"23.1";"70";"0.611";"83";"282";"0.706"
"2022-07-22 10:59:25.497";"2022-07-22";"10:59:25";"F";"347";"100";"152";"190";"0.342";"27.3";"66";"0.855";"83";"282";"0.706"
"2022-07-22 10:59:55.795";"2022-07-22";"10:59:55";"F";"348";"102";"138";"285";"0.261";"31.2";"63";"1.043";"83";"282";"0.706"
"2022-07-22 11:00:26.086";"2022-07-22";"11:00:26";"F";"349";"107";"130";"420";"0.177";"31.2";"62";"1.169";"83";"282";"0.706"
"2022-07-22 11:00:56.380";"2022-07-22";"11:00:56";"F";"350";"108";"125";"625";"0.136";"35.7";"61";"1.256";"83";"282";"0.706"
"2022-07-22 11:01:26.682";"2022-07-22";"11:01:26";"F";"351";"109";"123";"820";"0.114";"39.3";"60";"1.293";"83";"282";"0.706"
"2022-07-22 11:01:29.064";"2022-07-22";"11:01:29";"SLCE";"";"Light Curve end ";""
"2022-07-22 11:01:46.640";"2022-07-22";"11:01:46";"SLCS";"";"Light Curve start ";"hm6-4"
"2022-07-22 11:01:46.640";"2022-07-22";"11:01:46";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.001, ETRmPot: 35.986 ) ";""
"2022-07-22 11:01:46.640";"2022-07-22";"11:01:46";"REG2";"";"#1: alpha: 0.270, ETRm: 36.042, Ik: 133.362 ";""
"2022-07-22 11:01:48.371";"2022-07-22";"11:01:48";"FO";"352";"89";"284";"0";"0.687";"0.0";"-";"-";"89";"284";"0.687"
"2022-07-22 11:02:18.667";"2022-07-22";"11:02:18";"F";"353";"100";"264";"66";"0.621";"17.2";"87";"0.076";"89";"284";"0.687"
"2022-07-22 11:02:48.966";"2022-07-22";"11:02:48";"F";"354";"103";"241";"90";"0.573";"21.7";"84";"0.178";"89";"284";"0.687"
"2022-07-22 11:03:19.265";"2022-07-22";"11:03:19";"F";"355";"105";"205";"125";"0.488";"25.6";"79";"0.385";"89";"284";"0.687"
"2022-07-22 11:03:49.555";"2022-07-22";"11:03:49";"F";"356";"106";"175";"190";"0.394";"31.4";"74";"0.623";"89";"284";"0.687"
"2022-07-22 11:04:19.858";"2022-07-22";"11:04:19";"F";"357";"108";"154";"285";"0.299";"35.8";"70";"0.844";"89";"284";"0.687"
"2022-07-22 11:04:50.145";"2022-07-22";"11:04:50";"F";"358";"113";"142";"420";"0.204";"36.0";"68";"1.000";"89";"284";"0.687"
"2022-07-22 11:05:20.443";"2022-07-22";"11:05:20";"F";"359";"117";"134";"625";"0.127";"33.3";"66";"1.119";"89";"284";"0.687"
"2022-07-22 11:05:50.745";"2022-07-22";"11:05:50";"F";"360";"119";"134";"820";"0.112";"38.6";"66";"1.119";"89";"284";"0.687"
"2022-07-22 11:05:53.891";"2022-07-22";"11:05:53";"SLCE";"";"Light Curve end ";""
"2022-07-22 11:06:12.513";"2022-07-22";"11:06:12";"SLCS";"";"Light Curve start ";"hul1-1"
"2022-07-22 11:06:12.513";"2022-07-22";"11:06:12";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.002, ETRmPot: 32.540 ) ";""
"2022-07-22 11:06:12.513";"2022-07-22";"11:06:12";"REG2";"";"#1: alpha: 0.247, ETRm: 33.378, Ik: 134.890 ";""
"2022-07-22 11:06:14.241";"2022-07-22";"11:06:14";"FO";"361";"78";"265";"0";"0.706";"0.0";"-";"-";"78";"265";"0.706"
"2022-07-22 11:06:44.536";"2022-07-22";"11:06:44";"F";"362";"86";"204";"66";"0.578";"16.0";"72";"0.299";"78";"265";"0.706"
"2022-07-22 11:07:14.829";"2022-07-22";"11:07:14";"F";"363";"83";"181";"90";"0.541";"20.4";"69";"0.464";"78";"265";"0.706"
"2022-07-22 11:07:45.125";"2022-07-22";"11:07:45";"F";"364";"87";"156";"125";"0.442";"23.2";"65";"0.699";"78";"265";"0.706"
"2022-07-22 11:08:15.416";"2022-07-22";"11:08:15";"F";"365";"89";"138";"190";"0.355";"28.3";"61";"0.920";"78";"265";"0.706"
"2022-07-22 11:08:45.714";"2022-07-22";"11:08:45";"F";"366";"92";"127";"285";"0.276";"33.0";"59";"1.087";"78";"265";"0.706"
"2022-07-22 11:09:16.014";"2022-07-22";"11:09:16";"F";"367";"95";"120";"420";"0.208";"36.7";"58";"1.208";"78";"265";"0.706"
"2022-07-22 11:09:46.308";"2022-07-22";"11:09:46";"F";"368";"103";"114";"625";"0.096";"25.2";"56";"1.325";"78";"265";"0.706"
"2022-07-22 11:10:16.599";"2022-07-22";"11:10:16";"F";"369";"103";"116";"820";"0.112";"38.6";"57";"1.284";"78";"265";"0.706"
"2022-07-22 11:10:18.990";"2022-07-22";"11:10:18";"SLCE";"";"Light Curve end ";""
"2022-07-22 11:10:35.615";"2022-07-22";"11:10:35";"SLCS";"";"Light Curve start ";"hul1-2"
"2022-07-22 11:10:35.615";"2022-07-22";"11:10:35";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.008, ETRmPot: 23.466 ) ";""
"2022-07-22 11:10:35.615";"2022-07-22";"11:10:35";"REG2";"";"#1: alpha: 0.202, ETRm: 28.048, Ik: 138.558 ";""
"2022-07-22 11:10:37.395";"2022-07-22";"11:10:37";"FO";"370";"71";"248";"0";"0.714";"0.0";"-";"-";"71";"248";"0.714"
"2022-07-22 11:11:07.693";"2022-07-22";"11:11:07";"F";"371";"83";"163";"66";"0.491";"13.6";"62";"0.521";"71";"248";"0.714"
"2022-07-22 11:11:37.995";"2022-07-22";"11:11:37";"F";"372";"84";"149";"90";"0.436";"16.5";"60";"0.664";"71";"248";"0.714"
"2022-07-22 11:12:08.288";"2022-07-22";"11:12:08";"F";"373";"84";"136";"125";"0.382";"20.1";"57";"0.824";"71";"248";"0.714"
"2022-07-22 11:12:38.586";"2022-07-22";"11:12:38";"F";"374";"87";"122";"190";"0.287";"22.9";"55";"1.033";"71";"248";"0.714"
"2022-07-22 11:13:08.873";"2022-07-22";"11:13:08";"F";"375";"90";"116";"285";"0.224";"26.8";"54";"1.138";"71";"248";"0.714"
"2022-07-22 11:13:39.171";"2022-07-22";"11:13:39";"F";"376";"92";"108";"420";"0.148";"26.1";"52";"1.296";"71";"248";"0.714"
"2022-07-22 11:14:09.466";"2022-07-22";"11:14:09";"F";"377";"96";"107";"625";"0.103";"27.0";"52";"1.318";"71";"248";"0.714"
"2022-07-22 11:14:39.761";"2022-07-22";"11:14:39";"F";"378";"98";"108";"820";"0.093";"32.0";"52";"1.296";"71";"248";"0.714"
"2022-07-22 11:14:42.373";"2022-07-22";"11:14:42";"SLCE";"";"Light Curve end ";""
"2022-07-22 11:16:17.887";"2022-07-22";"11:16:17";"SLCS";"";"Light Curve start ";"hul1-3"
"2022-07-22 11:16:17.887";"2022-07-22";"11:16:17";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.006, ETRmPot: 31.833 ) ";""
"2022-07-22 11:16:17.887";"2022-07-22";"11:16:17";"REG2";"";"#1: alpha: 0.233, ETRm: 34.952, Ik: 149.752 ";""
"2022-07-22 11:16:19.546";"2022-07-22";"11:16:19";"FO";"379";"91";"294";"0";"0.690";"0.0";"-";"-";"91";"294";"0.690"
"2022-07-22 11:16:49.842";"2022-07-22";"11:16:49";"F";"380";"105";"221";"66";"0.525";"14.6";"83";"0.330";"91";"294";"0.690"
"2022-07-22 11:17:20.137";"2022-07-22";"11:17:20";"F";"381";"104";"214";"90";"0.514";"19.4";"82";"0.374";"91";"294";"0.690"
"2022-07-22 11:17:50.439";"2022-07-22";"11:17:50";"F";"382";"106";"195";"125";"0.456";"23.9";"79";"0.508";"91";"294";"0.690"
"2022-07-22 11:18:20.730";"2022-07-22";"11:18:20";"F";"383";"109";"170";"190";"0.359";"28.6";"74";"0.729";"91";"294";"0.690"
"2022-07-22 11:18:51.024";"2022-07-22";"11:18:51";"F";"384";"110";"154";"285";"0.286";"34.2";"71";"0.909";"91";"294";"0.690"
"2022-07-22 11:19:21.328";"2022-07-22";"11:19:21";"F";"385";"114";"142";"420";"0.197";"34.8";"68";"1.070";"91";"294";"0.690"
"2022-07-22 11:19:51.623";"2022-07-22";"11:19:51";"F";"386";"119";"134";"625";"0.112";"29.4";"66";"1.194";"91";"294";"0.690"
"2022-07-22 11:20:21.913";"2022-07-22";"11:20:21";"F";"387";"121";"137";"820";"0.117";"40.3";"67";"1.146";"91";"294";"0.690"
"2022-07-22 11:20:24.844";"2022-07-22";"11:20:24";"SLCE";"";"Light Curve end ";""
"2022-07-22 11:20:44.825";"2022-07-22";"11:20:44";"SLCS";"";"Light Curve start ";"hul1-4"
"2022-07-22 11:20:44.825";"2022-07-22";"11:20:44";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.003, ETRmPot: 35.929 ) ";""
"2022-07-22 11:20:44.825";"2022-07-22";"11:20:44";"REG2";"";"#1: alpha: 0.230, ETRm: 37.151, Ik: 161.210 ";""
"2022-07-22 11:20:46.509";"2022-07-22";"11:20:46";"FO";"388";"90";"251";"0";"0.641";"0.0";"-";"-";"90";"251";"0.641"
"2022-07-22 11:21:16.802";"2022-07-22";"11:21:16";"F";"389";"97";"220";"66";"0.559";"15.5";"86";"0.141";"90";"251";"0.641"
"2022-07-22 11:21:47.100";"2022-07-22";"11:21:47";"F";"390";"98";"205";"90";"0.522";"19.7";"83";"0.224";"90";"251";"0.641"
"2022-07-22 11:22:17.394";"2022-07-22";"11:22:17";"F";"391";"96";"179";"125";"0.464";"24.4";"79";"0.402";"90";"251";"0.641"
"2022-07-22 11:22:47.696";"2022-07-22";"11:22:47";"F";"392";"100";"157";"190";"0.363";"29.0";"74";"0.599";"90";"251";"0.641"
"2022-07-22 11:23:17.992";"2022-07-22";"11:23:17";"F";"393";"103";"144";"285";"0.285";"34.1";"71";"0.743";"90";"251";"0.641"
"2022-07-22 11:23:48.280";"2022-07-22";"11:23:48";"F";"394";"105";"132";"420";"0.205";"36.2";"68";"0.902";"90";"251";"0.641"
"2022-07-22 11:24:18.576";"2022-07-22";"11:24:18";"F";"395";"108";"126";"625";"0.143";"37.5";"66";"0.992";"90";"251";"0.641"
"2022-07-22 11:24:48.880";"2022-07-22";"11:24:48";"F";"396";"111";"125";"820";"0.112";"38.6";"66";"1.008";"90";"251";"0.641"
"2022-07-22 11:24:51.692";"2022-07-22";"11:24:51";"SLCE";"";"Light Curve end ";""
"2022-07-22 11:25:33.032";"2022-07-22";"11:25:33";"SLCS";"";"Light Curve start ";"hm1-1"
"2022-07-22 11:25:33.032";"2022-07-22";"11:25:33";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.018, ETRmPot: 25.530 ) ";""
"2022-07-22 11:25:33.032";"2022-07-22";"11:25:33";"REG2";"";"#1: alpha: 0.201, ETRm: 39.183, Ik: 195.086 ";""
"2022-07-22 11:25:34.767";"2022-07-22";"11:25:34";"FO";"397";"85";"249";"0";"0.659";"0.0";"-";"-";"85";"249";"0.659"
"2022-07-22 11:26:05.068";"2022-07-22";"11:26:05";"F";"398";"97";"206";"66";"0.529";"14.7";"79";"0.209";"85";"249";"0.659"
"2022-07-22 11:26:35.361";"2022-07-22";"11:26:35";"F";"399";"94";"197";"90";"0.523";"19.8";"78";"0.264";"85";"249";"0.659"
"2022-07-22 11:27:05.655";"2022-07-22";"11:27:05";"F";"400";"97";"174";"125";"0.443";"23.3";"74";"0.431";"85";"249";"0.659"
"2022-07-22 11:27:35.953";"2022-07-22";"11:27:35";"F";"401";"99";"154";"190";"0.357";"28.5";"70";"0.617";"85";"249";"0.659"
"2022-07-22 11:28:06.245";"2022-07-22";"11:28:06";"F";"402";"105";"141";"285";"0.255";"30.5";"67";"0.766";"85";"249";"0.659"
"2022-07-22 11:28:36.546";"2022-07-22";"11:28:36";"F";"403";"109";"135";"420";"0.193";"34.0";"66";"0.844";"85";"249";"0.659"
"2022-07-22 11:29:06.841";"2022-07-22";"11:29:06";"F";"404";"112";"131";"625";"0.145";"38.1";"65";"0.901";"85";"249";"0.659"
"2022-07-22 11:29:37.132";"2022-07-22";"11:29:37";"F";"405";"115";"133";"820";"0.135";"46.5";"65";"0.872";"85";"249";"0.659"
"2022-07-22 11:29:39.543";"2022-07-22";"11:29:39";"SLCE";"";"Light Curve end ";""
"2022-07-22 11:29:52.091";"2022-07-22";"11:29:52";"SLCS";"";"Light Curve start ";"hm1-2"
"2022-07-22 11:29:52.091";"2022-07-22";"11:29:52";"REG1";"";"#1: alpha: 0.344, ETRm: 39.969, Ik: 116.143   ( beta: 0.004, ETRmPot: 42.428 ) ";""
"2022-07-22 11:29:52.091";"2022-07-22";"11:29:52";"REG2";"";"#1: alpha: 0.264, ETRm: 39.504, Ik: 149.460 ";""
"2022-07-22 11:29:53.834";"2022-07-22";"11:29:53";"FO";"406";"89";"269";"0";"0.669";"0.0";"-";"-";"89";"269";"0.669"
"2022-07-22 11:30:24.124";"2022-07-22";"11:30:24";"F";"407";"98";"249";"66";"0.606";"16.8";"87";"0.080";"89";"269";"0.669"
"2022-07-22 11:30:54.423";"2022-07-22";"11:30:54";"F";"408";"98";"236";"90";"0.585";"22.1";"85";"0.140";"89";"269";"0.669"
"2022-07-22 11:31:24.720";"2022-07-22";"11:31:24";"F";"409";"100";"199";"125";"0.497";"26.1";"80";"0.352";"89";"269";"0.669"
"2022-07-22 11:31:55.019";"2022-07-22";"11:31:55";"F";"410";"103";"176";"190";"0.415";"33.1";"76";"0.528";"89";"269";"0.669"
"2022-07-22 11:32:25.313";"2022-07-22";"11:32:25";"F";"411";"108";"159";"285";"0.321";"38.4";"72";"0.692";"89";"269";"0.669"
"2022-07-22 11:32:55.607";"2022-07-22";"11:32:55";"F";"412";"115";"149";"420";"0.228";"40.2";"70";"0.805";"89";"269";"0.669"
"2022-07-22 11:33:25.899";"2022-07-22";"11:33:25";"F";"413";"122";"142";"625";"0.141";"37.0";"69";"0.894";"89";"269";"0.669"
"2022-07-22 11:33:56.193";"2022-07-22";"11:33:56";"F";"414";"126";"143";"820";"0.119";"41.0";"69";"0.881";"89";"269";"0.669"
"2022-07-22 11:33:58.935";"2022-07-22";"11:33:58";"SLCE";"";"Light Curve end ";""
"2022-07-22 11:34:33.912";"2022-07-22";"11:34:33";"SLCS";"";"Light Curve start ";"hm1-3"
"2022-07-22 11:34:33.912";"2022-07-22";"11:34:33";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.005, ETRmPot: 24.119 ) ";""
"2022-07-22 11:34:33.912";"2022-07-22";"11:34:33";"REG2";"";"#1: alpha: 0.235, ETRm: 26.793, Ik: 113.955 ";""
"2022-07-22 11:34:35.591";"2022-07-22";"11:34:35";"FO";"415";"71";"230";"0";"0.691";"0.0";"-";"-";"71";"230";"0.691"
"2022-07-22 11:35:05.886";"2022-07-22";"11:35:05";"F";"416";"83";"173";"66";"0.520";"14.4";"64";"0.329";"71";"230";"0.691"
"2022-07-22 11:35:36.185";"2022-07-22";"11:35:36";"F";"417";"77";"154";"90";"0.500";"18.9";"62";"0.494";"71";"230";"0.691"
"2022-07-22 11:36:06.473";"2022-07-22";"11:36:06";"F";"418";"82";"134";"125";"0.388";"20.4";"58";"0.716";"71";"230";"0.691"
"2022-07-22 11:36:36.770";"2022-07-22";"11:36:36";"F";"419";"85";"121";"190";"0.298";"23.8";"56";"0.901";"71";"230";"0.691"
"2022-07-22 11:37:07.071";"2022-07-22";"11:37:07";"F";"420";"90";"114";"285";"0.211";"25.3";"54";"1.018";"71";"230";"0.691"
"2022-07-22 11:37:37.360";"2022-07-22";"11:37:37";"F";"421";"92";"108";"420";"0.148";"26.1";"53";"1.130";"71";"230";"0.691"
"2022-07-22 11:38:07.662";"2022-07-22";"11:38:07";"F";"422";"95";"106";"625";"0.104";"27.3";"52";"1.170";"71";"230";"0.691"
"2022-07-22 11:38:37.959";"2022-07-22";"11:38:37";"F";"423";"98";"107";"820";"0.084";"28.9";"52";"1.150";"71";"230";"0.691"
"2022-07-22 11:38:40.590";"2022-07-22";"11:38:40";"SLCE";"";"Light Curve end ";""
"2022-07-22 11:39:09.291";"2022-07-22";"11:39:09";"SLCS";"";"Light Curve start ";"hm1-4"
"2022-07-22 11:39:09.291";"2022-07-22";"11:39:09";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.012, ETRmPot: 40.618 ) ";""
"2022-07-22 11:39:09.291";"2022-07-22";"11:39:09";"REG2";"";"#1: alpha: 0.253, ETRm: 48.305, Ik: 190.969 ";""
"2022-07-22 11:39:11.050";"2022-07-22";"11:39:11";"FO";"424";"77";"256";"0";"0.699";"0.0";"-";"-";"77";"256";"0.699"
"2022-07-22 11:39:41.350";"2022-07-22";"11:39:41";"F";"425";"87";"218";"66";"0.601";"16.7";"73";"0.174";"77";"256";"0.699"
"2022-07-22 11:40:11.646";"2022-07-22";"11:40:11";"F";"426";"87";"213";"90";"0.592";"22.4";"73";"0.202";"77";"256";"0.699"
"2022-07-22 11:40:41.936";"2022-07-22";"11:40:41";"F";"427";"88";"190";"125";"0.537";"28.2";"70";"0.347";"77";"256";"0.699"
"2022-07-22 11:41:12.235";"2022-07-22";"11:41:12";"F";"428";"89";"162";"190";"0.451";"36.0";"66";"0.580";"77";"256";"0.699"
"2022-07-22 11:41:42.531";"2022-07-22";"11:41:42";"F";"429";"91";"140";"285";"0.350";"41.9";"62";"0.829";"77";"256";"0.699"
"2022-07-22 11:42:12.824";"2022-07-22";"11:42:12";"F";"430";"93";"127";"420";"0.268";"47.3";"59";"1.016";"77";"256";"0.699"
"2022-07-22 11:42:43.118";"2022-07-22";"11:42:43";"F";"431";"99";"118";"625";"0.161";"42.3";"57";"1.169";"77";"256";"0.699"
"2022-07-22 11:43:13.414";"2022-07-22";"11:43:13";"F";"432";"100";"119";"820";"0.160";"55.1";"57";"1.151";"77";"256";"0.699"
"2022-07-22 11:43:16.376";"2022-07-22";"11:43:16";"SLCE";"";"Light Curve end ";""
