"2022-04-21";"12:13:04";"WinControl (rev 1142) report file"
"2022-04-21 10:06:48.167";"2022-04-21";"10:06:48";"F";"216";"105";"118";"820";"0.110";"37.9";"61";"1.068";"83";"244";"0.660"
"2022-04-21 10:06:51.151";"2022-04-21";"10:06:51";"SLCE";"";"Light Curve end ";""
"2022-04-21 10:07:33.313";"2022-04-21";"10:07:33";"SLCS";"";"Light Curve start ";"Hm4-1"
"2022-04-21 10:07:33.313";"2022-04-21";"10:07:33";"REG1";"";"#1: alpha: 0.200, ETRm: 29.811, Ik: 148.702   ( beta: 0.018, ETRmPot: 40.797 ) ";""
"2022-04-21 10:07:33.313";"2022-04-21";"10:07:33";"REG2";"";"#1: alpha: 0.168, ETRm: 28.950, Ik: 172.275 ";""
"2022-04-21 10:07:35.064";"2022-04-21";"10:07:35";"FO";"217";"71";"127";"0";"0.441";"0.0";"-";"-";"71";"127";"0.441"
"2022-04-21 10:08:05.352";"2022-04-21";"10:08:05";"F";"218";"73";"124";"66";"0.411";"11.4";"70";"0.024";"71";"127";"0.441"
"2022-04-21 10:08:35.654";"2022-04-21";"10:08:35";"F";"219";"73";"117";"90";"0.376";"14.2";"68";"0.085";"71";"127";"0.441"
"2022-04-21 10:09:05.948";"2022-04-21";"10:09:05";"F";"220";"71";"110";"125";"0.355";"18.6";"65";"0.155";"71";"127";"0.441"
"2022-04-21 10:09:36.239";"2022-04-21";"10:09:36";"F";"221";"73";"101";"190";"0.277";"22.1";"62";"0.257";"71";"127";"0.441"
"2022-04-21 10:10:06.535";"2022-04-21";"10:10:06";"F";"222";"74";"93";"285";"0.204";"24.4";"59";"0.366";"71";"127";"0.441"
"2022-04-21 10:10:36.832";"2022-04-21";"10:10:36";"F";"223";"74";"91";"420";"0.187";"33.0";"58";"0.396";"71";"127";"0.441"
"2022-04-21 10:11:07.125";"2022-04-21";"10:11:07";"F";"224";"77";"86";"625";"0.105";"27.6";"56";"0.477";"71";"127";"0.441"
"2022-04-21 10:11:37.424";"2022-04-21";"10:11:37";"F";"225";"78";"85";"820";"0.082";"28.2";"56";"0.494";"71";"127";"0.441"
"2022-04-21 10:11:40.200";"2022-04-21";"10:11:40";"SLCE";"";"Light Curve end ";""
"2022-04-21 10:12:09.362";"2022-04-21";"10:12:09";"SLCS";"";"Light Curve start ";"Hm4-2"
"2022-04-21 10:12:09.362";"2022-04-21";"10:12:09";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.001, ETRmPot: 28.236 ) ";""
"2022-04-21 10:12:09.362";"2022-04-21";"10:12:09";"REG2";"";"#1: alpha: 0.197, ETRm: 28.465, Ik: 144.277 ";""
"2022-04-21 10:12:11.023";"2022-04-21";"10:12:11";"FO";"226";"97";"259";"0";"0.625";"0.0";"-";"-";"97";"259";"0.625"
"2022-04-21 10:12:41.311";"2022-04-21";"10:12:41";"F";"227";"111";"193";"66";"0.425";"11.8";"86";"0.342";"97";"259";"0.625"
"2022-04-21 10:13:11.609";"2022-04-21";"10:13:11";"F";"228";"108";"190";"90";"0.432";"16.3";"85";"0.363";"97";"259";"0.625"
"2022-04-21 10:13:41.910";"2022-04-21";"10:13:41";"F";"229";"108";"174";"125";"0.379";"19.9";"82";"0.489";"97";"259";"0.625"
"2022-04-21 10:14:12.198";"2022-04-21";"10:14:12";"F";"230";"111";"160";"190";"0.306";"24.4";"79";"0.619";"97";"259";"0.625"
"2022-04-21 10:14:42.495";"2022-04-21";"10:14:42";"F";"231";"115";"149";"285";"0.228";"27.3";"76";"0.738";"97";"259";"0.625"
"2022-04-21 10:15:12.797";"2022-04-21";"10:15:12";"F";"232";"117";"140";"420";"0.164";"28.9";"74";"0.850";"97";"259";"0.625"
"2022-04-21 10:15:43.084";"2022-04-21";"10:15:43";"F";"233";"121";"134";"625";"0.097";"25.5";"72";"0.933";"97";"259";"0.625"
"2022-04-21 10:16:13.383";"2022-04-21";"10:16:13";"F";"234";"122";"134";"820";"0.090";"31.0";"72";"0.933";"97";"259";"0.625"
"2022-04-21 10:16:16.248";"2022-04-21";"10:16:16";"SLCE";"";"Light Curve end ";""
"2022-04-21 10:16:37.461";"2022-04-21";"10:16:37";"SLCS";"";"Light Curve start ";"Hm4-3"
"2022-04-21 10:16:37.461";"2022-04-21";"10:16:37";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.006, ETRmPot: 20.402 ) ";""
"2022-04-21 10:16:37.461";"2022-04-21";"10:16:37";"REG2";"";"#1: alpha: 0.229, ETRm: 23.501, Ik: 102.620 ";""
"2022-04-21 10:16:39.175";"2022-04-21";"10:16:39";"FO";"235";"90";"251";"0";"0.641";"0.0";"-";"-";"90";"251";"0.641"
"2022-04-21 10:17:09.471";"2022-04-21";"10:17:09";"F";"236";"100";"190";"66";"0.474";"13.1";"81";"0.321";"90";"251";"0.641"
"2022-04-21 10:17:39.768";"2022-04-21";"10:17:39";"F";"237";"99";"175";"90";"0.434";"16.4";"78";"0.434";"90";"251";"0.641"
"2022-04-21 10:18:10.068";"2022-04-21";"10:18:10";"F";"238";"100";"161";"125";"0.379";"19.9";"75";"0.559";"90";"251";"0.641"
"2022-04-21 10:18:40.364";"2022-04-21";"10:18:40";"F";"239";"105";"147";"190";"0.286";"22.8";"72";"0.707";"90";"251";"0.641"
"2022-04-21 10:19:10.658";"2022-04-21";"10:19:10";"F";"240";"109";"137";"285";"0.204";"24.4";"69";"0.832";"90";"251";"0.641"
"2022-04-21 10:19:40.952";"2022-04-21";"10:19:40";"F";"241";"114";"129";"420";"0.116";"20.5";"67";"0.946";"90";"251";"0.641"
"2022-04-21 10:20:11.251";"2022-04-21";"10:20:11";"F";"242";"117";"126";"625";"0.071";"18.6";"66";"0.992";"90";"251";"0.641"
"2022-04-21 10:20:41.549";"2022-04-21";"10:20:41";"F";"243";"116";"127";"820";"0.087";"30.0";"67";"0.976";"90";"251";"0.641"
"2022-04-21 10:20:44.723";"2022-04-21";"10:20:44";"SLCE";"";"Light Curve end ";""
"2022-04-21 10:21:13.418";"2022-04-21";"10:21:13";"SLCS";"";"Light Curve start ";"Hm4-4"
"2022-04-21 10:21:13.418";"2022-04-21";"10:21:13";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.007, ETRmPot: 17.648 ) ";""
"2022-04-21 10:21:13.418";"2022-04-21";"10:21:13";"REG2";"";"#1: alpha: 0.159, ETRm: 21.619, Ik: 136.162 ";""
"2022-04-21 10:21:15.134";"2022-04-21";"10:21:15";"FO";"244";"93";"185";"0";"0.497";"0.0";"-";"-";"93";"185";"0.497"
"2022-04-21 10:21:45.430";"2022-04-21";"10:21:45";"F";"245";"100";"153";"66";"0.346";"9.6";"84";"0.209";"93";"185";"0.497"
"2022-04-21 10:22:15.734";"2022-04-21";"10:22:15";"F";"246";"99";"153";"90";"0.353";"13.3";"84";"0.209";"93";"185";"0.497"
"2022-04-21 10:22:46.026";"2022-04-21";"10:22:46";"F";"247";"99";"144";"125";"0.313";"16.4";"81";"0.285";"93";"185";"0.497"
"2022-04-21 10:23:16.317";"2022-04-21";"10:23:16";"F";"248";"103";"131";"190";"0.214";"17.1";"77";"0.412";"93";"185";"0.497"
"2022-04-21 10:23:46.620";"2022-04-21";"10:23:46";"F";"249";"102";"124";"285";"0.177";"21.2";"75";"0.492";"93";"185";"0.497"
"2022-04-21 10:24:16.909";"2022-04-21";"10:24:16";"F";"250";"105";"119";"420";"0.118";"20.8";"73";"0.555";"93";"185";"0.497"
"2022-04-21 10:24:47.203";"2022-04-21";"10:24:47";"F";"251";"108";"116";"625";"0.069";"18.1";"72";"0.595";"93";"185";"0.497"
"2022-04-21 10:25:17.501";"2022-04-21";"10:25:17";"F";"252";"108";"117";"820";"0.077";"26.5";"72";"0.581";"93";"185";"0.497"
"2022-04-21 10:25:20.823";"2022-04-21";"10:25:20";"SLCE";"";"Light Curve end ";""
"2022-04-21 10:26:20.673";"2022-04-21";"10:26:20";"SLCS";"";"Light Curve start ";"HUl4-1"
"2022-04-21 10:26:20.673";"2022-04-21";"10:26:20";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.010, ETRmPot: 36.094 ) ";""
"2022-04-21 10:26:20.673";"2022-04-21";"10:26:20";"REG2";"";"#1: alpha: 0.231, ETRm: 41.885, Ik: 181.074 ";""
"2022-04-21 10:26:22.393";"2022-04-21";"10:26:22";"FO";"253";"104";"252";"0";"0.587";"0.0";"-";"-";"104";"252";"0.587"
"2022-04-21 10:26:52.690";"2022-04-21";"10:26:52";"F";"254";"116";"242";"66";"0.521";"14.4";"102";"0.041";"104";"252";"0.587"
"2022-04-21 10:27:22.982";"2022-04-21";"10:27:22";"F";"255";"116";"241";"90";"0.519";"19.6";"102";"0.046";"104";"252";"0.587"
"2022-04-21 10:27:53.279";"2022-04-21";"10:27:53";"F";"256";"117";"225";"125";"0.480";"25.2";"99";"0.120";"104";"252";"0.587"
"2022-04-21 10:28:23.571";"2022-04-21";"10:28:23";"F";"257";"119";"200";"190";"0.405";"32.3";"94";"0.260";"104";"252";"0.587"
"2022-04-21 10:28:53.875";"2022-04-21";"10:28:53";"F";"258";"120";"178";"285";"0.326";"39.0";"89";"0.416";"104";"252";"0.587"
"2022-04-21 10:29:24.167";"2022-04-21";"10:29:24";"F";"259";"122";"159";"420";"0.233";"41.1";"84";"0.585";"104";"252";"0.587"
"2022-04-21 10:29:54.456";"2022-04-21";"10:29:54";"F";"260";"127";"146";"625";"0.130";"34.1";"80";"0.726";"104";"252";"0.587"
"2022-04-21 10:30:24.761";"2022-04-21";"10:30:24";"F";"261";"126";"147";"820";"0.143";"49.2";"80";"0.714";"104";"252";"0.587"
"2022-04-21 10:30:27.827";"2022-04-21";"10:30:27";"SLCE";"";"Light Curve end ";""
"2022-04-21 10:32:14.755";"2022-04-21";"10:32:14";"SLCS";"";"Light Curve start ";"HUl4-2"
"2022-04-21 10:32:14.755";"2022-04-21";"10:32:14";"REG1";"";"#1: alpha: 0.238, ETRm: 28.607, Ik: 120.449   ( beta: 0.023, ETRmPot: 39.881 ) ";""
"2022-04-21 10:32:14.755";"2022-04-21";"10:32:14";"REG2";"";"#1: alpha: 0.199, ETRm: 27.111, Ik: 135.904 ";""
"2022-04-21 10:32:16.437";"2022-04-21";"10:32:16";"FO";"262";"89";"239";"0";"0.628";"0.0";"-";"-";"89";"239";"0.628"
"2022-04-21 10:32:46.740";"2022-04-21";"10:32:46";"F";"263";"107";"199";"66";"0.462";"12.8";"83";"0.201";"89";"239";"0.628"
"2022-04-21 10:33:17.031";"2022-04-21";"10:33:17";"F";"264";"104";"181";"90";"0.425";"16.1";"80";"0.320";"89";"239";"0.628"
"2022-04-21 10:33:47.328";"2022-04-21";"10:33:47";"F";"265";"104";"161";"125";"0.354";"18.6";"75";"0.484";"89";"239";"0.628"
"2022-04-21 10:34:17.623";"2022-04-21";"10:34:17";"F";"266";"105";"149";"190";"0.295";"23.5";"73";"0.604";"89";"239";"0.628"
"2022-04-21 10:34:47.913";"2022-04-21";"10:34:47";"F";"267";"110";"142";"285";"0.225";"26.9";"71";"0.683";"89";"239";"0.628"
"2022-04-21 10:35:18.218";"2022-04-21";"10:35:18";"F";"268";"111";"137";"420";"0.190";"33.5";"70";"0.745";"89";"239";"0.628"
"2022-04-21 10:35:48.509";"2022-04-21";"10:35:48";"F";"269";"116";"126";"625";"0.079";"20.7";"67";"0.897";"89";"239";"0.628"
"2022-04-21 10:36:18.807";"2022-04-21";"10:36:18";"F";"270";"117";"127";"820";"0.079";"27.2";"67";"0.882";"89";"239";"0.628"
"2022-04-21 10:36:21.702";"2022-04-21";"10:36:21";"SLCE";"";"Light Curve end ";""
"2022-04-21 10:36:59.016";"2022-04-21";"10:36:59";"SLCS";"";"Light Curve start ";"HUl4-3"
"2022-04-21 10:36:59.016";"2022-04-21";"10:36:59";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.023, ETRmPot: 24.457 ) ";""
"2022-04-21 10:36:59.016";"2022-04-21";"10:36:59";"REG2";"";"#1: alpha: 0.138, ETRm: 47.988, Ik: 347.004 ";""
"2022-04-21 10:37:00.799";"2022-04-21";"10:37:00";"FO";"271";"72";"161";"0";"0.553";"0.0";"-";"-";"72";"161";"0.553"
"2022-04-21 10:37:31.096";"2022-04-21";"10:37:31";"F";"272";"75";"126";"66";"0.405";"11.2";"64";"0.278";"72";"161";"0.553"
"2022-04-21 10:38:01.391";"2022-04-21";"10:38:01";"F";"273";"74";"123";"90";"0.398";"15.0";"63";"0.309";"72";"161";"0.553"
"2022-04-21 10:38:31.685";"2022-04-21";"10:38:31";"F";"274";"74";"119";"125";"0.378";"19.8";"62";"0.353";"72";"161";"0.553"
"2022-04-21 10:39:01.979";"2022-04-21";"10:39:01";"F";"275";"78";"114";"190";"0.316";"25.2";"61";"0.412";"72";"161";"0.553"
"2022-04-21 10:39:32.280";"2022-04-21";"10:39:32";"F";"276";"79";"106";"285";"0.255";"30.5";"58";"0.519";"72";"161";"0.553"
"2022-04-21 10:40:02.575";"2022-04-21";"10:40:02";"F";"277";"81";"102";"420";"0.206";"36.3";"57";"0.578";"72";"161";"0.553"
"2022-04-21 10:40:32.867";"2022-04-21";"10:40:32";"F";"278";"82";"97";"625";"0.155";"40.7";"56";"0.660";"72";"161";"0.553"
"2022-04-21 10:41:03.166";"2022-04-21";"10:41:03";"F";"279";"82";"97";"820";"0.155";"53.4";"56";"0.660";"72";"161";"0.553"
"2022-04-21 10:41:05.956";"2022-04-21";"10:41:05";"SLCE";"";"Light Curve end ";""
"2022-04-21 10:41:26.600";"2022-04-21";"10:41:26";"SLCS";"";"Light Curve start ";"HUl4-4"
"2022-04-21 10:41:26.600";"2022-04-21";"10:41:26";"REG1";"";"#1: alpha: 0.245, ETRm: 33.167, Ik: 135.126   ( beta: 0.006, ETRmPot: 37.420 ) ";""
"2022-04-21 10:41:26.600";"2022-04-21";"10:41:26";"REG2";"";"#1: alpha: 0.194, ETRm: 32.702, Ik: 168.238 ";""
"2022-04-21 10:41:28.259";"2022-04-21";"10:41:28";"FO";"280";"89";"218";"0";"0.592";"0.0";"-";"-";"89";"218";"0.592"
"2022-04-21 10:41:58.558";"2022-04-21";"10:41:58";"F";"281";"95";"178";"66";"0.466";"12.9";"82";"0.225";"89";"218";"0.592"
"2022-04-21 10:42:28.854";"2022-04-21";"10:42:28";"F";"282";"95";"170";"90";"0.441";"16.7";"80";"0.282";"89";"218";"0.592"
"2022-04-21 10:42:59.147";"2022-04-21";"10:42:59";"F";"283";"97";"157";"125";"0.382";"20.1";"77";"0.389";"89";"218";"0.592"
"2022-04-21 10:43:29.443";"2022-04-21";"10:43:29";"F";"284";"98";"145";"190";"0.324";"25.9";"74";"0.503";"89";"218";"0.592"
"2022-04-21 10:43:59.736";"2022-04-21";"10:43:59";"F";"285";"102";"136";"285";"0.250";"29.9";"71";"0.603";"89";"218";"0.592"
"2022-04-21 10:44:30.028";"2022-04-21";"10:44:30";"F";"286";"105";"130";"420";"0.192";"33.9";"70";"0.677";"89";"218";"0.592"
"2022-04-21 10:45:00.324";"2022-04-21";"10:45:00";"F";"287";"110";"125";"625";"0.120";"31.5";"68";"0.744";"89";"218";"0.592"
"2022-04-21 10:45:30.623";"2022-04-21";"10:45:30";"F";"288";"113";"125";"820";"0.096";"33.1";"68";"0.744";"89";"218";"0.592"
"2022-04-21 10:45:33.393";"2022-04-21";"10:45:33";"SLCE";"";"Light Curve end ";""
"2022-04-21 10:45:55.283";"2022-04-21";"10:45:55";"SLCS";"";"Light Curve start ";"Hm5-1"
"2022-04-21 10:45:55.283";"2022-04-21";"10:45:55";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.014, ETRmPot: 18.214 ) ";""
"2022-04-21 10:45:55.283";"2022-04-21";"10:45:55";"REG2";"";"#1: alpha: 0.181, ETRm: 28.220, Ik: 155.533 ";""
"2022-04-21 10:45:57.024";"2022-04-21";"10:45:57";"FO";"289";"86";"217";"0";"0.604";"0.0";"-";"-";"86";"217";"0.604"
"2022-04-21 10:46:27.313";"2022-04-21";"10:46:27";"F";"290";"94";"184";"66";"0.489";"13.6";"80";"0.179";"86";"217";"0.604"
"2022-04-21 10:46:57.612";"2022-04-21";"10:46:57";"F";"291";"95";"165";"90";"0.424";"16.0";"76";"0.315";"86";"217";"0.604"
"2022-04-21 10:47:27.907";"2022-04-21";"10:47:27";"F";"292";"97";"151";"125";"0.358";"18.8";"73";"0.437";"86";"217";"0.604"
"2022-04-21 10:47:58.193";"2022-04-21";"10:47:58";"F";"293";"103";"140";"190";"0.264";"21.1";"71";"0.550";"86";"217";"0.604"
"2022-04-21 10:48:28.495";"2022-04-21";"10:48:28";"F";"294";"104";"132";"285";"0.212";"25.4";"69";"0.644";"86";"217";"0.604"
"2022-04-21 10:48:58.793";"2022-04-21";"10:48:58";"F";"295";"109";"127";"420";"0.142";"25.0";"67";"0.709";"86";"217";"0.604"
"2022-04-21 10:49:29.088";"2022-04-21";"10:49:29";"F";"296";"113";"124";"625";"0.089";"23.4";"66";"0.750";"86";"217";"0.604"
"2022-04-21 10:49:59.384";"2022-04-21";"10:49:59";"F";"297";"113";"127";"820";"0.110";"37.9";"67";"0.709";"86";"217";"0.604"
"2022-04-21 10:50:01.752";"2022-04-21";"10:50:01";"SLCE";"";"Light Curve end ";""
"2022-04-21 10:50:21.413";"2022-04-21";"10:50:21";"SLCS";"";"Light Curve start ";"Hm5-2"
"2022-04-21 10:50:21.413";"2022-04-21";"10:50:21";"REG1";"";"#1: alpha: 0.319, ETRm: 35.984, Ik: 112.953   ( beta: 0.005, ETRmPot: 39.134 ) ";""
"2022-04-21 10:50:21.413";"2022-04-21";"10:50:21";"REG2";"";"#1: alpha: 0.246, ETRm: 35.500, Ik: 144.287 ";""
"2022-04-21 10:50:23.084";"2022-04-21";"10:50:23";"FO";"298";"103";"273";"0";"0.623";"0.0";"-";"-";"103";"273";"0.623"
"2022-04-21 10:50:53.377";"2022-04-21";"10:50:53";"F";"299";"112";"272";"66";"0.588";"16.3";"103";"0.004";"103";"273";"0.623"
"2022-04-21 10:51:23.674";"2022-04-21";"10:51:23";"F";"300";"114";"248";"90";"0.540";"20.4";"99";"0.101";"103";"273";"0.623"
"2022-04-21 10:51:53.969";"2022-04-21";"10:51:53";"F";"301";"113";"203";"125";"0.443";"23.3";"91";"0.345";"103";"273";"0.623"
"2022-04-21 10:52:24.257";"2022-04-21";"10:52:24";"F";"302";"115";"183";"190";"0.372";"29.7";"87";"0.492";"103";"273";"0.623"
"2022-04-21 10:52:54.557";"2022-04-21";"10:52:54";"F";"303";"116";"166";"285";"0.301";"36.0";"83";"0.645";"103";"273";"0.623"
"2022-04-21 10:53:24.851";"2022-04-21";"10:53:24";"F";"304";"121";"152";"420";"0.204";"36.0";"79";"0.796";"103";"273";"0.623"
"2022-04-21 10:53:55.146";"2022-04-21";"10:53:55";"F";"305";"125";"143";"625";"0.126";"33.1";"77";"0.909";"103";"273";"0.623"
"2022-04-21 10:54:25.440";"2022-04-21";"10:54:25";"F";"306";"126";"141";"820";"0.106";"36.5";"76";"0.936";"103";"273";"0.623"
"2022-04-21 10:54:28.285";"2022-04-21";"10:54:28";"SLCE";"";"Light Curve end ";""
"2022-04-21 10:54:47.047";"2022-04-21";"10:54:47";"SLCS";"";"Light Curve start ";"Hm5-3"
"2022-04-21 10:54:47.047";"2022-04-21";"10:54:47";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.006, ETRmPot: 27.358 ) ";""
"2022-04-21 10:54:47.047";"2022-04-21";"10:54:47";"REG2";"";"#1: alpha: 0.165, ETRm: 30.979, Ik: 187.690 ";""
"2022-04-21 10:54:48.743";"2022-04-21";"10:54:48";"FO";"307";"79";"201";"0";"0.607";"0.0";"-";"-";"79";"201";"0.607"
"2022-04-21 10:55:19.041";"2022-04-21";"10:55:19";"F";"308";"92";"159";"66";"0.421";"11.7";"72";"0.264";"79";"201";"0.607"
"2022-04-21 10:55:49.331";"2022-04-21";"10:55:49";"F";"309";"92";"152";"90";"0.395";"14.9";"70";"0.322";"79";"201";"0.607"
"2022-04-21 10:56:19.627";"2022-04-21";"10:56:19";"F";"310";"91";"140";"125";"0.350";"18.4";"67";"0.436";"79";"201";"0.607"
"2022-04-21 10:56:49.926";"2022-04-21";"10:56:49";"F";"311";"96";"133";"190";"0.278";"22.2";"66";"0.511";"79";"201";"0.607"
"2022-04-21 10:57:20.216";"2022-04-21";"10:57:20";"F";"312";"97";"127";"285";"0.236";"28.2";"64";"0.583";"79";"201";"0.607"
"2022-04-21 10:57:50.511";"2022-04-21";"10:57:50";"F";"313";"102";"120";"420";"0.150";"26.5";"62";"0.675";"79";"201";"0.607"
"2022-04-21 10:58:20.812";"2022-04-21";"10:58:20";"F";"314";"102";"117";"625";"0.128";"33.6";"62";"0.718";"79";"201";"0.607"
"2022-04-21 10:58:51.107";"2022-04-21";"10:58:51";"F";"315";"107";"118";"820";"0.093";"32.0";"62";"0.703";"79";"201";"0.607"
"2022-04-21 10:58:53.585";"2022-04-21";"10:58:53";"SLCE";"";"Light Curve end ";""
"2022-04-21 10:59:17.070";"2022-04-21";"10:59:17";"SLCS";"";"Light Curve start ";"Hm5-4"
"2022-04-21 10:59:17.070";"2022-04-21";"10:59:17";"REG1";"";"#1: alpha: 0.304, ETRm: 27.027, Ik: 88.845   ( beta: 0.007, ETRmPot: 30.298 ) ";""
"2022-04-21 10:59:17.070";"2022-04-21";"10:59:17";"REG2";"";"#1: alpha: 0.243, ETRm: 26.065, Ik: 107.112 ";""
"2022-04-21 10:59:18.799";"2022-04-21";"10:59:18";"FO";"316";"92";"192";"0";"0.521";"0.0";"-";"-";"92";"192";"0.521"
"2022-04-21 10:59:49.094";"2022-04-21";"10:59:49";"F";"317";"98";"205";"66";"0.522";"14.5";"95";"- 0.063";"92";"192";"0.521"
"2022-04-21 11:00:19.396";"2022-04-21";"11:00:19";"F";"318";"96";"189";"90";"0.492";"18.6";"91";"0.016";"92";"192";"0.521"
"2022-04-21 11:00:49.686";"2022-04-21";"11:00:49";"F";"319";"95";"159";"125";"0.403";"21.2";"84";"0.208";"92";"192";"0.521"
"2022-04-21 11:01:19.982";"2022-04-21";"11:01:19";"F";"320";"101";"141";"190";"0.284";"22.7";"78";"0.362";"92";"192";"0.521"
"2022-04-21 11:01:50.281";"2022-04-21";"11:01:50";"F";"321";"102";"131";"285";"0.221";"26.5";"75";"0.466";"92";"192";"0.521"
"2022-04-21 11:02:20.579";"2022-04-21";"11:02:20";"F";"322";"105";"126";"420";"0.167";"29.5";"74";"0.524";"92";"192";"0.521"
"2022-04-21 11:02:50.865";"2022-04-21";"11:02:50";"F";"323";"110";"121";"625";"0.091";"23.9";"72";"0.587";"92";"192";"0.521"
