"2022-04-21";"12:13:04";"WinControl (rev 1142) report file"
"2022-04-21 11:03:21.162";"2022-04-21";"11:03:21";"F";"324";"112";"121";"820";"0.074";"25.5";"72";"0.587";"92";"192";"0.521"
"2022-04-21 11:03:23.548";"2022-04-21";"11:03:23";"SLCE";"";"Light Curve end ";""
"2022-04-21 11:04:09.818";"2022-04-21";"11:04:09";"SLCS";"";"Light Curve start ";"HUl5-1"
"2022-04-21 11:04:09.818";"2022-04-21";"11:04:09";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.006, ETRmPot: 32.137 ) ";""
"2022-04-21 11:04:09.818";"2022-04-21";"11:04:09";"REG2";"";"#1: alpha: 0.243, ETRm: 35.523, Ik: 145.901 ";""
"2022-04-21 11:04:11.556";"2022-04-21";"11:04:11";"FO";"325";"74";"210";"0";"0.648";"0.0";"-";"-";"74";"210";"0.648"
"2022-04-21 11:04:41.852";"2022-04-21";"11:04:41";"F";"326";"81";"195";"66";"0.585";"16.2";"72";"0.077";"74";"210";"0.648"
"2022-04-21 11:05:12.153";"2022-04-21";"11:05:12";"F";"327";"82";"185";"90";"0.557";"21.1";"71";"0.135";"74";"210";"0.648"
"2022-04-21 11:05:42.441";"2022-04-21";"11:05:42";"F";"328";"80";"146";"125";"0.452";"23.7";"64";"0.438";"74";"210";"0.648"
"2022-04-21 11:06:12.739";"2022-04-21";"11:06:12";"F";"329";"84";"130";"190";"0.354";"28.2";"61";"0.615";"74";"210";"0.648"
"2022-04-21 11:06:43.033";"2022-04-21";"11:06:43";"F";"330";"85";"120";"285";"0.292";"35.0";"59";"0.750";"74";"210";"0.648"
"2022-04-21 11:07:13.334";"2022-04-21";"11:07:13";"F";"331";"87";"109";"420";"0.202";"35.6";"56";"0.927";"74";"210";"0.648"
"2022-04-21 11:07:43.622";"2022-04-21";"11:07:43";"F";"332";"90";"102";"625";"0.118";"31.0";"54";"1.059";"74";"210";"0.648"
"2022-04-21 11:08:13.922";"2022-04-21";"11:08:13";"F";"333";"91";"103";"820";"0.117";"40.3";"54";"1.039";"74";"210";"0.648"
"2022-04-21 11:08:16.547";"2022-04-21";"11:08:16";"SLCE";"";"Light Curve end ";""
"2022-04-21 11:08:53.736";"2022-04-21";"11:08:53";"SLCS";"";"Light Curve start ";"HUl5-2"
"2022-04-21 11:08:53.736";"2022-04-21";"11:08:53";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.006, ETRmPot: 23.827 ) ";""
"2022-04-21 11:08:53.736";"2022-04-21";"11:08:53";"REG2";"";"#1: alpha: 0.159, ETRm: 27.733, Ik: 174.156 ";""
"2022-04-21 11:08:55.411";"2022-04-21";"11:08:55";"FO";"334";"108";"228";"0";"0.526";"0.0";"-";"-";"108";"228";"0.526"
"2022-04-21 11:09:25.715";"2022-04-21";"11:09:25";"F";"335";"113";"192";"66";"0.411";"11.4";"99";"0.188";"108";"228";"0.526"
"2022-04-21 11:09:56.009";"2022-04-21";"11:09:56";"F";"336";"114";"182";"90";"0.374";"14.1";"96";"0.253";"108";"228";"0.526"
"2022-04-21 11:10:26.305";"2022-04-21";"11:10:26";"F";"337";"113";"167";"125";"0.323";"17.0";"92";"0.365";"108";"228";"0.526"
"2022-04-21 11:10:56.596";"2022-04-21";"11:10:56";"F";"338";"116";"157";"190";"0.261";"20.8";"89";"0.452";"108";"228";"0.526"
"2022-04-21 11:11:26.895";"2022-04-21";"11:11:26";"F";"339";"118";"149";"285";"0.208";"24.9";"86";"0.530";"108";"228";"0.526"
"2022-04-21 11:11:57.191";"2022-04-21";"11:11:57";"F";"340";"120";"141";"420";"0.149";"26.3";"84";"0.617";"108";"228";"0.526"
"2022-04-21 11:12:27.488";"2022-04-21";"11:12:27";"F";"341";"122";"136";"625";"0.103";"27.0";"82";"0.676";"108";"228";"0.526"
"2022-04-21 11:12:57.777";"2022-04-21";"11:12:57";"F";"342";"124";"136";"820";"0.088";"30.3";"82";"0.676";"108";"228";"0.526"
"2022-04-21 11:13:00.233";"2022-04-21";"11:13:00";"SLCE";"";"Light Curve end ";""
"2022-04-21 11:13:26.106";"2022-04-21";"11:13:26";"SLCS";"";"Light Curve start ";"HUl5-3"
"2022-04-21 11:13:26.106";"2022-04-21";"11:13:26";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.018, ETRmPot: 13.881 ) ";""
"2022-04-21 11:13:26.106";"2022-04-21";"11:13:26";"REG2";"";"#1: alpha: 0.084, ETRm: 38.351, Ik: 457.291 ";""
"2022-04-21 11:13:27.773";"2022-04-21";"11:13:27";"FO";"343";"95";"169";"0";"0.438";"0.0";"-";"-";"95";"169";"0.438"
"2022-04-21 11:13:58.069";"2022-04-21";"11:13:58";"F";"344";"104";"147";"66";"0.293";"8.1";"88";"0.150";"95";"169";"0.438"
"2022-04-21 11:14:28.368";"2022-04-21";"11:14:28";"F";"345";"102";"143";"90";"0.287";"10.8";"86";"0.182";"95";"169";"0.438"
"2022-04-21 11:14:58.662";"2022-04-21";"11:14:58";"F";"346";"105";"139";"125";"0.245";"12.9";"85";"0.216";"95";"169";"0.438"
"2022-04-21 11:15:28.953";"2022-04-21";"11:15:28";"F";"347";"107";"137";"190";"0.219";"17.5";"84";"0.234";"95";"169";"0.438"
"2022-04-21 11:15:59.257";"2022-04-21";"11:15:59";"F";"348";"109";"131";"285";"0.168";"20.1";"82";"0.290";"95";"169";"0.438"
"2022-04-21 11:16:29.546";"2022-04-21";"11:16:29";"F";"349";"109";"127";"420";"0.142";"25.0";"80";"0.331";"95";"169";"0.438"
"2022-04-21 11:16:59.846";"2022-04-21";"11:16:59";"F";"350";"110";"123";"625";"0.106";"27.8";"78";"0.374";"95";"169";"0.438"
"2022-04-21 11:17:30.141";"2022-04-21";"11:17:30";"F";"351";"109";"124";"820";"0.121";"41.7";"79";"0.363";"95";"169";"0.438"
"2022-04-21 11:17:32.821";"2022-04-21";"11:17:32";"SLCE";"";"Light Curve end ";""
"2022-04-21 11:17:57.792";"2022-04-21";"11:17:57";"SLCS";"";"Light Curve start ";"HUl5-4"
"2022-04-21 11:17:57.792";"2022-04-21";"11:17:57";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.006, ETRmPot: 26.234 ) ";""
"2022-04-21 11:17:57.792";"2022-04-21";"11:17:57";"REG2";"";"#1: alpha: 0.214, ETRm: 29.467, Ik: 138.003 ";""
"2022-04-21 11:17:59.539";"2022-04-21";"11:17:59";"FO";"352";"102";"281";"0";"0.637";"0.0";"-";"-";"102";"281";"0.637"
"2022-04-21 11:18:29.827";"2022-04-21";"11:18:29";"F";"353";"116";"235";"66";"0.506";"14.0";"95";"0.196";"102";"281";"0.637"
"2022-04-21 11:19:00.129";"2022-04-21";"11:19:00";"F";"354";"113";"214";"90";"0.472";"17.8";"92";"0.313";"102";"281";"0.637"
"2022-04-21 11:19:30.418";"2022-04-21";"11:19:30";"F";"355";"116";"192";"125";"0.396";"20.8";"87";"0.464";"102";"281";"0.637"
"2022-04-21 11:20:00.718";"2022-04-21";"11:20:00";"F";"356";"118";"171";"190";"0.310";"24.7";"83";"0.643";"102";"281";"0.637"
"2022-04-21 11:20:31.018";"2022-04-21";"11:20:31";"F";"357";"120";"155";"285";"0.226";"27.1";"79";"0.813";"102";"281";"0.637"
"2022-04-21 11:21:01.309";"2022-04-21";"11:21:01";"F";"358";"121";"145";"420";"0.166";"29.3";"76";"0.938";"102";"281";"0.637"
"2022-04-21 11:21:31.607";"2022-04-21";"11:21:31";"F";"359";"124";"139";"625";"0.108";"28.4";"74";"1.022";"102";"281";"0.637"
"2022-04-21 11:22:01.892";"2022-04-21";"11:22:01";"F";"360";"126";"139";"820";"0.094";"32.4";"74";"1.022";"102";"281";"0.637"
"2022-04-21 11:22:05.185";"2022-04-21";"11:22:05";"SLCE";"";"Light Curve end ";""
"2022-04-21 11:22:59.117";"2022-04-21";"11:22:59";"SLCS";"";"Light Curve start ";"Hm6-1"
"2022-04-21 11:22:59.117";"2022-04-21";"11:22:59";"REG1";"";"#1: alpha: 0.225, ETRm: 48.576, Ik: 215.726   ( beta: 0.050, ETRmPot: 86.734 ) ";""
"2022-04-21 11:22:59.117";"2022-04-21";"11:22:59";"REG2";"";"#1: alpha: 0.192, ETRm: 48.287, Ik: 251.371 ";""
"2022-04-21 11:23:00.789";"2022-04-21";"11:23:00";"FO";"361";"62";"152";"0";"0.592";"0.0";"-";"-";"62";"152";"0.592"
"2022-04-21 11:23:31.086";"2022-04-21";"11:23:31";"F";"362";"74";"138";"66";"0.464";"12.9";"60";"0.101";"62";"152";"0.592"
"2022-04-21 11:24:01.382";"2022-04-21";"11:24:01";"F";"363";"74";"137";"90";"0.460";"17.4";"59";"0.109";"62";"152";"0.592"
"2022-04-21 11:24:31.673";"2022-04-21";"11:24:31";"F";"364";"76";"134";"125";"0.433";"22.7";"59";"0.134";"62";"152";"0.592"
"2022-04-21 11:25:01.977";"2022-04-21";"11:25:01";"F";"365";"76";"122";"190";"0.377";"30.1";"56";"0.246";"62";"152";"0.592"
"2022-04-21 11:25:32.266";"2022-04-21";"11:25:32";"F";"366";"75";"111";"285";"0.324";"38.8";"54";"0.369";"62";"152";"0.592"
"2022-04-21 11:26:02.562";"2022-04-21";"11:26:02";"F";"367";"78";"104";"420";"0.250";"44.1";"52";"0.462";"62";"152";"0.592"
"2022-04-21 11:26:32.862";"2022-04-21";"11:26:32";"F";"368";"77";"95";"625";"0.189";"49.6";"50";"0.600";"62";"152";"0.592"
"2022-04-21 11:27:03.156";"2022-04-21";"11:27:03";"F";"369";"82";"95";"820";"0.137";"47.2";"50";"0.600";"62";"152";"0.592"
"2022-04-21 11:27:06.167";"2022-04-21";"11:27:06";"SLCE";"";"Light Curve end ";""
"2022-04-21 11:27:37.241";"2022-04-21";"11:27:37";"SLCS";"";"Light Curve start ";"Hm6-2"
"2022-04-21 11:27:37.241";"2022-04-21";"11:27:37";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.005, ETRmPot: 22.211 ) ";""
"2022-04-21 11:27:37.241";"2022-04-21";"11:27:37";"REG2";"";"#1: alpha: 0.196, ETRm: 24.815, Ik: 126.735 ";""
"2022-04-21 11:27:38.954";"2022-04-21";"11:27:38";"FO";"370";"97";"249";"0";"0.610";"0.0";"-";"-";"97";"249";"0.610"
"2022-04-21 11:28:09.250";"2022-04-21";"11:28:09";"F";"371";"105";"185";"66";"0.432";"12.0";"85";"0.346";"97";"249";"0.610"
"2022-04-21 11:28:39.546";"2022-04-21";"11:28:39";"F";"372";"102";"177";"90";"0.424";"16.0";"84";"0.407";"97";"249";"0.610"
"2022-04-21 11:29:09.842";"2022-04-21";"11:29:09";"F";"373";"104";"160";"125";"0.350";"18.4";"80";"0.556";"97";"249";"0.610"
"2022-04-21 11:29:40.136";"2022-04-21";"11:29:40";"F";"374";"106";"145";"190";"0.269";"21.5";"76";"0.717";"97";"249";"0.610"
"2022-04-21 11:30:10.432";"2022-04-21";"11:30:10";"F";"375";"106";"133";"285";"0.203";"24.3";"72";"0.872";"97";"249";"0.610"
"2022-04-21 11:30:40.727";"2022-04-21";"11:30:40";"F";"376";"110";"127";"420";"0.134";"23.6";"71";"0.961";"97";"249";"0.610"
"2022-04-21 11:31:11.016";"2022-04-21";"11:31:11";"F";"377";"113";"124";"625";"0.089";"23.4";"70";"1.008";"97";"249";"0.610"
"2022-04-21 11:31:41.313";"2022-04-21";"11:31:41";"F";"378";"114";"124";"820";"0.081";"27.9";"70";"1.008";"97";"249";"0.610"
"2022-04-21 11:31:44.035";"2022-04-21";"11:31:44";"SLCE";"";"Light Curve end ";""
"2022-04-21 11:32:21.325";"2022-04-21";"11:32:21";"SLCS";"";"Light Curve start ";"Hm6-3"
"2022-04-21 11:32:21.325";"2022-04-21";"11:32:21";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.007, ETRmPot: 22.963 ) ";""
"2022-04-21 11:32:21.325";"2022-04-21";"11:32:21";"REG2";"";"#1: alpha: 0.209, ETRm: 27.263, Ik: 130.588 ";""
"2022-04-21 11:32:23.012";"2022-04-21";"11:32:23";"FO";"379";"98";"263";"0";"0.627";"0.0";"-";"-";"98";"263";"0.627"
"2022-04-21 11:32:53.301";"2022-04-21";"11:32:53";"F";"380";"108";"208";"66";"0.481";"13.3";"89";"0.264";"98";"263";"0.627"
"2022-04-21 11:33:23.600";"2022-04-21";"11:33:23";"F";"381";"105";"193";"90";"0.456";"17.2";"86";"0.363";"98";"263";"0.627"
"2022-04-21 11:33:53.891";"2022-04-21";"11:33:53";"F";"382";"106";"170";"125";"0.376";"19.7";"81";"0.547";"98";"263";"0.627"
"2022-04-21 11:34:24.187";"2022-04-21";"11:34:24";"F";"383";"109";"155";"190";"0.297";"23.7";"78";"0.697";"98";"263";"0.627"
"2022-04-21 11:34:54.491";"2022-04-21";"11:34:54";"F";"384";"113";"143";"285";"0.210";"25.1";"75";"0.839";"98";"263";"0.627"
"2022-04-21 11:35:24.785";"2022-04-21";"11:35:24";"F";"385";"115";"135";"420";"0.148";"26.1";"72";"0.948";"98";"263";"0.627"
"2022-04-21 11:35:55.077";"2022-04-21";"11:35:55";"F";"386";"118";"131";"625";"0.099";"26.0";"71";"1.008";"98";"263";"0.627"
"2022-04-21 11:36:25.375";"2022-04-21";"11:36:25";"F";"387";"120";"132";"820";"0.091";"31.3";"72";"0.992";"98";"263";"0.627"
"2022-04-21 11:36:28.459";"2022-04-21";"11:36:28";"SLCE";"";"Light Curve end ";""
"2022-04-21 11:37:13.992";"2022-04-21";"11:37:13";"SLCS";"";"Light Curve start ";"Hm6-4"
"2022-04-21 11:37:13.992";"2022-04-21";"11:37:13";"REG1";"";"#1: alpha: 0.319, ETRm: 43.592, Ik: 136.521   ( beta: 0.006, ETRmPot: 47.672 ) ";""
"2022-04-21 11:37:13.992";"2022-04-21";"11:37:13";"REG2";"";"#1: alpha: 0.249, ETRm: 43.161, Ik: 173.365 ";""
"2022-04-21 11:37:15.663";"2022-04-21";"11:37:15";"FO";"388";"83";"237";"0";"0.650";"0.0";"-";"-";"83";"237";"0.650"
"2022-04-21 11:37:45.957";"2022-04-21";"11:37:45";"F";"389";"91";"212";"66";"0.571";"15.8";"80";"0.118";"83";"237";"0.650"
"2022-04-21 11:38:16.261";"2022-04-21";"11:38:16";"F";"390";"90";"198";"90";"0.545";"20.6";"78";"0.197";"83";"237";"0.650"
"2022-04-21 11:38:46.551";"2022-04-21";"11:38:46";"F";"391";"91";"181";"125";"0.497";"26.1";"75";"0.309";"83";"237";"0.650"
"2022-04-21 11:39:16.851";"2022-04-21";"11:39:16";"F";"392";"94";"164";"190";"0.427";"34.1";"72";"0.445";"83";"237";"0.650"
"2022-04-21 11:39:47.146";"2022-04-21";"11:39:47";"F";"393";"94";"143";"285";"0.343";"41.1";"67";"0.657";"83";"237";"0.650"
"2022-04-21 11:40:17.436";"2022-04-21";"11:40:17";"F";"394";"97";"130";"420";"0.254";"44.8";"64";"0.823";"83";"237";"0.650"
"2022-04-21 11:40:47.732";"2022-04-21";"11:40:47";"F";"395";"102";"119";"625";"0.143";"37.5";"62";"0.992";"83";"237";"0.650"
"2022-04-21 11:41:18.028";"2022-04-21";"11:41:18";"F";"396";"103";"119";"820";"0.134";"46.1";"62";"0.992";"83";"237";"0.650"
"2022-04-21 11:41:20.622";"2022-04-21";"11:41:20";"SLCE";"";"Light Curve end ";""
"2022-04-21 11:42:15.350";"2022-04-21";"11:42:15";"SLCS";"";"Light Curve start ";"HUl6-1"
"2022-04-21 11:42:15.350";"2022-04-21";"11:42:15";"REG1";"";"#1: alpha: 0.265, ETRm: 33.321, Ik: 125.678   ( beta: 0.000, ETRmPot: 33.698 ) ";""
"2022-04-21 11:42:15.350";"2022-04-21";"11:42:15";"REG2";"";"#1: alpha: 0.201, ETRm: 32.836, Ik: 163.649 ";""
"2022-04-21 11:42:17.025";"2022-04-21";"11:42:17";"FO";"397";"100";"273";"0";"0.634";"0.0";"-";"-";"100";"273";"0.634"
"2022-04-21 11:42:47.313";"2022-04-21";"11:42:47";"F";"398";"111";"206";"66";"0.461";"12.8";"89";"0.325";"100";"273";"0.634"
"2022-04-21 11:43:17.609";"2022-04-21";"11:43:17";"F";"399";"110";"198";"90";"0.444";"16.8";"88";"0.379";"100";"273";"0.634"
"2022-04-21 11:43:47.908";"2022-04-21";"11:43:47";"F";"400";"112";"186";"125";"0.398";"20.9";"85";"0.468";"100";"273";"0.634"
"2022-04-21 11:44:18.206";"2022-04-21";"11:44:18";"F";"401";"114";"169";"190";"0.325";"25.9";"82";"0.615";"100";"273";"0.634"
"2022-04-21 11:44:48.501";"2022-04-21";"11:44:48";"F";"402";"117";"160";"285";"0.269";"32.2";"79";"0.706";"100";"273";"0.634"
"2022-04-21 11:45:18.796";"2022-04-21";"11:45:18";"F";"403";"122";"150";"420";"0.187";"33.0";"77";"0.820";"100";"273";"0.634"
"2022-04-21 11:45:49.090";"2022-04-21";"11:45:49";"F";"404";"128";"144";"625";"0.111";"29.1";"75";"0.896";"100";"273";"0.634"
"2022-04-21 11:46:19.384";"2022-04-21";"11:46:19";"F";"405";"130";"145";"820";"0.103";"35.5";"76";"0.883";"100";"273";"0.634"
"2022-04-21 11:46:22.628";"2022-04-21";"11:46:22";"SLCE";"";"Light Curve end ";""
"2022-04-21 11:46:53.179";"2022-04-21";"11:46:53";"SLCS";"";"Light Curve start ";"HUl6-2"
"2022-04-21 11:46:53.179";"2022-04-21";"11:46:53";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.018, ETRmPot: 20.982 ) ";""
"2022-04-21 11:46:53.179";"2022-04-21";"11:46:53";"REG2";"";"#1: alpha: 0.138, ETRm: 36.839, Ik: 267.657 ";""
"2022-04-21 11:46:54.882";"2022-04-21";"11:46:54";"FO";"406";"77";"175";"0";"0.560";"0.0";"-";"-";"77";"175";"0.560"
"2022-04-21 11:47:25.173";"2022-04-21";"11:47:25";"F";"407";"88";"145";"66";"0.393";"10.9";"71";"0.207";"77";"175";"0.560"
"2022-04-21 11:47:55.474";"2022-04-21";"11:47:55";"F";"408";"84";"136";"90";"0.382";"14.4";"68";"0.287";"77";"175";"0.560"
"2022-04-21 11:48:25.763";"2022-04-21";"11:48:25";"F";"409";"85";"129";"125";"0.341";"17.9";"67";"0.357";"77";"175";"0.560"
"2022-04-21 11:48:56.059";"2022-04-21";"11:48:56";"F";"410";"86";"121";"190";"0.289";"23.1";"64";"0.446";"77";"175";"0.560"
"2022-04-21 11:49:26.362";"2022-04-21";"11:49:26";"F";"411";"88";"114";"285";"0.228";"27.3";"62";"0.535";"77";"175";"0.560"
"2022-04-21 11:49:56.653";"2022-04-21";"11:49:56";"F";"412";"91";"108";"420";"0.157";"27.7";"60";"0.620";"77";"175";"0.560"
"2022-04-21 11:50:26.945";"2022-04-21";"11:50:26";"F";"413";"91";"105";"625";"0.133";"34.9";"60";"0.667";"77";"175";"0.560"
"2022-04-21 11:50:57.243";"2022-04-21";"11:50:57";"F";"414";"93";"106";"820";"0.123";"42.4";"60";"0.651";"77";"175";"0.560"
"2022-04-21 11:50:59.678";"2022-04-21";"11:50:59";"SLCE";"";"Light Curve end ";""
"2022-04-21 11:51:31.714";"2022-04-21";"11:51:31";"SLCS";"";"Light Curve start ";"HUl6-3"
"2022-04-21 11:51:31.714";"2022-04-21";"11:51:31";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.002, ETRmPot: 29.877 ) ";""
"2022-04-21 11:51:31.714";"2022-04-21";"11:51:31";"REG2";"";"#1: alpha: 0.260, ETRm: 30.983, Ik: 119.379 ";""
"2022-04-21 11:51:33.443";"2022-04-21";"11:51:33";"FO";"415";"95";"263";"0";"0.639";"0.0";"-";"-";"95";"263";"0.639"
"2022-04-21 11:52:03.734";"2022-04-21";"11:52:03";"F";"416";"105";"230";"66";"0.543";"15.1";"90";"0.143";"95";"263";"0.639"
"2022-04-21 11:52:34.026";"2022-04-21";"11:52:34";"F";"417";"104";"212";"90";"0.509";"19.2";"87";"0.241";"95";"263";"0.639"
"2022-04-21 11:53:04.322";"2022-04-21";"11:53:04";"F";"418";"104";"194";"125";"0.464";"24.4";"84";"0.356";"95";"263";"0.639"
"2022-04-21 11:53:34.619";"2022-04-21";"11:53:34";"F";"419";"107";"170";"190";"0.371";"29.6";"79";"0.547";"95";"263";"0.639"
"2022-04-21 11:54:04.919";"2022-04-21";"11:54:04";"F";"420";"109";"148";"285";"0.264";"31.6";"74";"0.777";"95";"263";"0.639"
"2022-04-21 11:54:35.211";"2022-04-21";"11:54:35";"F";"421";"111";"135";"420";"0.178";"31.4";"71";"0.948";"95";"263";"0.639"
"2022-04-21 11:55:05.507";"2022-04-21";"11:55:05";"F";"422";"117";"128";"625";"0.086";"22.6";"69";"1.055";"95";"263";"0.639"
"2022-04-21 11:55:35.807";"2022-04-21";"11:55:35";"F";"423";"116";"130";"820";"0.108";"37.2";"69";"1.023";"95";"263";"0.639"
"2022-04-21 11:55:38.232";"2022-04-21";"11:55:38";"SLCE";"";"Light Curve end ";""
"2022-04-21 11:59:10.458";"2022-04-21";"11:59:10";"SLCS";"";"Light Curve start ";"HUl6-4"
"2022-04-21 11:59:10.458";"2022-04-21";"11:59:10";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.006, ETRmPot: 30.002 ) ";""
"2022-04-21 11:59:10.458";"2022-04-21";"11:59:10";"REG2";"";"#1: alpha: 0.226, ETRm: 33.047, Ik: 146.317 ";""
"2022-04-21 11:59:12.169";"2022-04-21";"11:59:12";"FO";"424";"89";"265";"0";"0.664";"0.0";"-";"-";"89";"265";"0.664"
"2022-04-21 11:59:42.467";"2022-04-21";"11:59:42";"F";"425";"99";"209";"66";"0.526";"14.6";"82";"0.268";"89";"265";"0.664"
"2022-04-21 12:00:12.766";"2022-04-21";"12:00:12";"F";"426";"96";"188";"90";"0.489";"18.5";"78";"0.410";"89";"265";"0.664"
"2022-04-21 12:00:43.056";"2022-04-21";"12:00:43";"F";"427";"96";"171";"125";"0.439";"23.0";"75";"0.550";"89";"265";"0.664"
"2022-04-21 12:01:13.353";"2022-04-21";"12:01:13";"F";"428";"101";"154";"190";"0.344";"27.5";"72";"0.721";"89";"265";"0.664"
"2022-04-21 12:01:43.646";"2022-04-21";"12:01:43";"F";"429";"103";"139";"285";"0.259";"31.0";"68";"0.906";"89";"265";"0.664"
"2022-04-21 12:02:13.942";"2022-04-21";"12:02:13";"F";"430";"105";"129";"420";"0.186";"32.8";"66";"1.054";"89";"265";"0.664"
"2022-04-21 12:02:44.237";"2022-04-21";"12:02:44";"F";"431";"108";"122";"625";"0.115";"30.2";"64";"1.172";"89";"265";"0.664"
"2022-04-21 12:03:14.538";"2022-04-21";"12:03:14";"F";"432";"109";"122";"820";"0.107";"36.9";"64";"1.172";"89";"265";"0.664"
"2022-04-21 12:03:17.327";"2022-04-21";"12:03:17";"SLCE";"";"Light Curve end ";""
